# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56b32a,bf59ccc0,bd253325,c01335cf,bcfb5b0a,3fb98e7a,bdad23a6,bf3e66c5,bf4075a8,bd2527ae,bf3edf95,bcfb50f1,3f7e1fc1,bdaceedf,3f2b1fa5,3f28ce37,3f7fcab4,bf2a98d8,3f7fe127,3df77ad5,3f7f15f1

# OUTPUT - 1 values
3d6dd186

# JACOBIAN - 1 x 7
bd8d344a,3e246322,3d80a71c,3cc0447d,3b46f1c8,3ce56ca4,ba5f7204
be2db311,3ee10792,3e3bf262,3fdb27bc,bd95d8b4,3ed9e638,bb409e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be243a1c,3f142817,3e6918b4,3e67723a,3ba59080,3d66a3b9,bb4a6f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64b024,bf46c32a,beec3408,3e9792e8,bdf85f1e,3dc76e44,3aa9a4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c39e,3f3015d2,3e745090,be30b7ac,3d48faf8,3d41330d,bb77c7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb3ce,bf9c3cba,bf87dbb1,3eea2c0a,bbe09700,3e939bbc,bb6330af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00348a7,40116da2,3e9617ab,bf0fd7b0,bdae9184,3f278e58,bca145db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4dc4,3f84b2a4,3e8080a6,401121cc,3dcbfe1a,3f0bb639,bbfc8633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8594b9,3faa5496,3e1d3612,be82e407,be134441,3ebb4406,bc9a3da6
be3df52d,bf349cec,be9c69d6,3e779747,bddfb458,3efb9d14,bc29021c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be763172,3f28b85f,3ea2e441,3ce9e567,3c62d099,bc995f3c,bb483886
bfd9ab48,402ddd84,3f66a712,bc820da0,3db36318,3f132a5b,bc9156db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa69c5,beee8626,bf1dcf1d,3e8bc3b0,be3eea92,3ecdc9ec,bc24acce
be858e42,3f11768e,3e76fe7a,3d589ef2,bc17ee2a,3d7126a5,bae7a7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d2d42,3f2a5bea,3ec79866,bdfac586,bce6b811,bd2a24a4,bb9aaa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0365e,3f592552,3e9914fc,3fbe6147,3dd6517e,3f1c7aee,bbf6c7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19a2f3,3f8b9ec0,3ebdbaeb,3f6c0d88,bd3ab91c,3f4a19aa,bc81f922
beb84f5e,3f5c261e,3ec4dacb,3e2d4fbe,3d5e8e12,3dac32e0,bbdaf4d0
be42f674,3efcea06,3e8024fb,3dc5746f,bd518099,3c3e1e78,3b1e7d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44238b,3f1c4f94,3e933b68,bd56c31f,bcc6956e,bd13139d,bbaba6bc
be457476,3f468910,3ec4ea76,3e645416,bd12b950,bd09c3a3,bb4b3cea
bf42a6c0,3fa26494,3f316c84,be11cf26,3d1654f4,bd96ef3e,bb2aab62
bdec1c1e,3f3946a6,3e1b4cf0,3f6616b8,3b599480,3ef7cc03,bbaa813e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

