# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56adf9,bf4d09e4,3dc9163f,c0115082,3d91307b,3fbc63f8,3cacd40a,bf3e634b,bf37cf30,3dc8c392,bf43d792,3d91115a,3f7ebf21,3cacd0c1,3f2b2382,3f322f87,3f7ec459,bf24de8a,3f7f5b61,3dca696e,3f7ff16a

# OUTPUT - 1 values
3da16e1f

# JACOBIAN - 1 x 7
bde98ba2,3e815eaa,3d77bf16,3c0a28d9,3aab883d,3d6cb844,baec19d5
be47a87e,3ec8223d,3df50dba,3fc16c32,bd708b14,3ed71ed1,bba30c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaae570,3f215749,3d4e22dd,3e4a4763,3b029e10,3d1a2f2b,bb22748c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54dba1,3f31adb8,3e65b6d6,be896450,3d1f51a8,3c3f502c,bb5bc032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00247bf,40158516,3e934ad7,bf805f2c,bdb26852,3f06bc50,bca64d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf071cbb,3f8218cd,3ea09d7a,3fb3c408,3dbb4e14,3e8cdb96,bc1c2d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf828ea9,3fbc82c7,3e36a042,be92db21,bda049d4,3e9c6cf1,bc82a52c
be41d523,bf3bfe02,be52009c,3c0ecca0,bcf6114e,3ecf652a,bc192860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41a2d4,3f3f3d9f,3e8294e7,3dd4bba7,3b96f0e4,bc24d340,bb65e73b
bfca7233,403aae25,3f1b03de,beadb5a5,3ce519cd,3ef4f98e,bca4cf09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be632677,3f0c06a5,3d2ce680,bd9ba580,bd1bf303,3d168aad,bae62a1e
bf6e4dd5,401a3e0e,3f047416,3ef22986,3d5a04a4,3fc33437,bd16c573
be1ce5c3,3f455785,3e9ecc8b,3d6e93cb,bc753f21,bc752ce8,bb6c121b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08565,3fb808fd,3ebd07ae,3f02bbad,3d808ebb,3f27072d,bc886bf6
bebc9403,3f30d688,3e7aa4eb,3f0c0fcd,3dc255f3,3eb50a9d,bc0f5fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18ceb1,3f8d35fe,3ed25a5b,3ec8a304,3d4c7b9e,3f191545,bc6ce022
beadd00d,3f6f175d,3eb68311,3e04ee6e,3d1a766a,3d768bcd,bbd4e52e
be258e18,3efd75ef,3d8d12e8,3d7ff75c,bd83f7e7,3c85f369,3b233cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd26cbe,3f39c030,3e463c29,3d8e1731,bcb78251,bcdf2b18,bb992112
bdef21b4,3f64cc0a,3eb18e31,3e488843,bd2a68a4,bd947530,bb5669b4
bf0abf99,3fcd6594,3f26d276,bd992781,bc5f4bde,be00fda4,bb81c8fe
bde4f136,3f259336,3da09daf,3e82582e,bba2e578,3e95b980,bbb5545d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008b4ae,4083723b,3f23ce13,be92f20c,3ccb3392,3e98cdce,bbf4bd89

