# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56709c,bf4d0c76,3dc9e6d3,c011504a,3d91c87b,3fbc62be,3cb6feb4,bf3e3a40,bf37d0fa,3dc99324,bf43d822,3d91a8f8,3f7ebee3,3cb6face,3f2b5120,3f322daf,3f7ec1c9,bf24ddde,3f7f5a08,3dca7cf5,3f7fefa6

# OUTPUT - 1 values
3da13b8d

# JACOBIAN - 1 x 7
bde9334c,3e815db3,3d778a0e,3c0a29fa,3aad6b43,3d6cb68e,baebe775
be473bce,3ec820bf,3df4e85f,3fc16bc8,bd6fc0cd,3ed71ccb,bba2fa92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa448f,3f215754,3d4ce46a,3e4a4594,3b030028,3d1a2c99,bb22205f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be544714,3f31acd3,3e6578d8,be89640b,3d1f1d53,3c3f4354,bb5b7192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00222c1,401583a1,3e934e11,bf805ea9,bdb22877,3f06bb5b,bca63220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf070788,3f82187c,3ea087fd,3fb3c3bf,3dbb8703,3e8cd995,bc1c1ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf825b57,3fbc8074,3e3675e9,be92daa4,bda03b89,3e9c6c94,bc829253
be40c59c,bf3bfe0a,be51d3c3,3c0ef6a0,bcf4ba14,3ecf62bd,bc19288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be414c82,3f3f3de7,3e82762d,3dd4b963,3b9747ca,bc24e1a8,bb6598e6
bfca1473,403aac8b,3f1adc5a,beadb3c3,3ce617ca,3ef4f7e7,bca49ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62b7e5,3f0c065c,3d2bce80,bd9ba703,bd1c0510,3d168738,bae59490
bf6de409,401a3c8e,3f04534a,3ef22b8c,3d5b9e25,3fc3330c,bd16bb04
be1c5a44,3f4557ed,3e9eb506,3d6e90c6,bc752a51,bc753678,bb6b8ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0398b,3fb80809,3ebcee92,3f02bb91,3d80db03,3f270632,bc886608
bebc9270,3f30d62b,3e7a4b2e,3f0c0f36,3dc285a9,3eb50901,bc0f5239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf189824,3f8d3507,3ed23f3c,3ec8a316,3d4d4abe,3f1913ed,bc6ccef1
beadaa90,3f6f1734,3eb65c88,3e04ec45,3d1a62e5,3d76872d,bbd4745c
be2524af,3efd763e,3d8c5d22,3d7fedb3,bd83ef43,3c85efc0,3b23af59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd15d42,3f39c098,3e46009e,3d8e14ae,bcb77aed,bcdf30b4,bb98e557
bdede98b,3f64cc68,3eb16dcf,3e488697,bd2a5797,bd9477f5,bb55edbc
bf0a7b5f,3fcd64a5,3f26ca03,bd99267f,bc5f9e21,be00ff64,bb8174da
bde4f9ba,3f25937a,3da004ac,3e825751,bba15980,3e95b83e,bbb52bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0087879,40837090,3f237fa7,be92f07a,3ccbc4cc,3e98cce5,bbf37386

