# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5578e5,bf4d0393,3c8ed8c7,c0118eb4,3c50a8f2,3fbc8e1e,bd13baef,bf3d9423,bf37cacc,3c8ed6ed,bf4336fc,3c50a780,3f7ec769,bd13b2bc,3f2c08e1,3f323410,3f7ff609,bf259c8e,3f7ffaaf,3dc7ca51,3f7fd561

# OUTPUT - 1 values
3d951ba6

# JACOBIAN - 1 x 7
bdb389aa,3e6b5669,3d9765ab,3c0e8700,3a8b1466,3d4c7c68,badc2ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57563e,3ebf2524,3e33bee9,3fbe4167,bd69ab27,3ec971df,bb550c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6661e,3f226289,3e3de283,3e6c999c,3b357790,3d441989,bb495ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeed70,bf5c05c8,beda054e,bc9cf8a8,be0a1dd3,3d01e5a8,3a417350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31b0c2,3f32d19a,3e55086a,be8e37fa,3d01272a,3c84941c,bb846e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f007c3d,bfa711e4,bf820f08,3f14448a,3d0addcb,3eb48616,bb301c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025aba,40158b88,3e9cffd8,bf7fe5e2,bdde5fea,3f0739db,bcaad08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef50221,3f838143,3e7e2cba,3fb3950f,3d0d689f,3e9422bd,bc3175d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a7690,3fbfec9e,3e088a88,be7f9621,be161199,3eb124b1,bc9becfc
be2c3acb,bf372413,be8e7837,3d1bf9b8,bdd85f30,3edee280,bc385758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37c2ca,3f3d836c,3e93f782,3daf5474,3c665696,bcb1c658,bb472ac4
bfceb5ad,40392c7c,3f547308,bebc2400,3d83b07a,3ee37344,bc988d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5344,bf14c9be,bf0d0b10,3d8e34ac,be335e8b,3eba99c1,bc307354
be8c35b3,3f0bc350,3e4fd53a,bd3ab81e,bc94ef1a,3d240a53,baea3b12
bf690356,4019b4a4,3f189c4e,3ee2745c,bc3e150c,3fc168a4,bd14ab23
be2534be,3f45f72f,3ebb5440,3d90fcc2,bc94232e,bc2223a8,bb898627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed09b45,3fb7e7ba,3ed39772,3f02b37d,3d14cf8b,3f26c66e,bc8825fe
beb13465,3f34462a,3e877784,3f10ea5c,3d314cb5,3ebf7b5e,bc2814b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9352,3f912b9d,3eb4dc08,3ede188b,bd8371d7,3f25337d,bc91ae95
be9b4fdf,3f6e043e,3eb2a906,3dd1ef57,3d26996c,3d4e2218,bbdbff3e
be424910,3efae234,3e4d1de2,3d9301d7,bd4a6d97,3c325e60,3b31dce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde14d32,3f39d32a,3e84409c,3d9e27d2,bcacaa86,bcd30904,bba42f91
bdc0fd4a,3f647e00,3eb74e38,3e3bf935,bd42b0c8,bd9ba4f2,bb660a8f
bf0adca6,3fcc1d4a,3f31053a,bdc0c85f,3c4803d2,be112892,bb5d951a
bdda217a,3f290a05,3df7f858,3e90e719,bd321894,3ea10163,bbe93758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

