# Self Collision MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56b0e2,bf58f9f4,bd203af3,c0131b81,bcf2fc08,3fb9c054,bdab952b,bf3e653d,bf3fea65,bd20307d,bf3f25a4,bcf2f2e9,3f7e2bba,bdab61cc,3f2b2158,3f296c78,3f7fcddc,bf2a4a56,3f7fe32c,3df462fa,3f7f1a21

# OUTPUT - 1 values
3d709393

# JACOBIAN - 1 x 7
bd8d330a,3e24aeff,3d807147,3cbffa3b,3b4879c5,3ce5b69d,ba5f640a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2daf18,3ee172fd,3e3bb310,3fdaf2b9,bd945632,3eda3868,bb409474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be243752,3f143d0e,3e682fd8,3e66b303,3ba68e70,3d671ce4,bb4a44d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6477ca,bf461720,beebe3d8,3e97a910,bdf7deec,3dc78abb,3aa9aa4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39bdd2,3f30618d,3e739c71,be308a61,3d4876a0,3d41e5fc,bb77b59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb2b7,bf9c7597,bf87bb0e,3eea00cb,bbd1c110,3e93c246,bb631621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034747,4011e8f2,3e9620f0,bf0f6a03,bdad4b9f,3f27be5f,bca1408b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4cca,3f84cfc5,3e8042f3,40110a53,3dcd91f5,3f0bf237,bbfcb984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8592c9,3fab226e,3e1cc1de,be82a21a,be1322ec,3ebb5f3a,bc9a3bea
be3deb50,bf349d6a,be9c2e3f,3e78b032,bdde5200,3efc0ff4,bc291334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be762d74,3f28b637,3ea295e9,3ce71554,3c638194,bc98754e,bb4814e2
bfd9a7b1,402e6a2a,3f66392c,bc667bc0,3db4b232,3f134f71,bc9144b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa617c,beef5e67,bf1d7bf0,3e8ca339,be3e3973,3ece261c,bc24c27f
be858c8c,3f119919,3e7623c6,3d56f98a,bc186068,3d71c97c,bae7513f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d27ab,3f2a5bfd,3ec76028,bdfaf73c,bce6f51b,bd29ec26,bb9a8346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea03686,3f593599,3e988227,3fbe297d,3dd7b8bf,3f1caf6e,bbf6f25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19a0e8,3f8bf6dc,3ebd6c5d,3f6c00a7,bd36ea92,3f4a60a3,bc820312
beb84d7b,3f5c44be,3ec47414,3e2c61ca,3d5e832f,3dac992d,bbdac0eb
be42f2ba,3efce256,3e7f3765,3dc33a67,bd51491b,3c3f098c,3b1ecfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be441dee,3f1c4f17,3e92f007,bd582336,bcc6a201,bd12bc42,bbab87af
be456d97,3f4689df,3ec49be1,3e63b855,bd124720,bd08cd1c,bb4b1077
bf42a3b2,3fa2d3f2,3f3166f6,be110f0c,3d1671e4,bd966328,bb2a73e8
bdec1cf4,3f393555,3e1a5bc8,3f65cb1d,3b7545b8,3ef81c6d,bbaa94c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

