# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c9091,3a983a92,bcf6dfbf,bfc8ea0a,39138dcb,3fc921e0,3f38506e,bd0c8981,3a983a90,bcf6d62e,bf7ffff5,39138dcb,3f7ffffd,3f28cc50,3f7fd96a,3f7ffff5,3f7fe23e,3a974287,3f800000,ba102aee,3f407753

# OUTPUT - 1 values
3e5dc3e1

# JACOBIAN - 1 x 7
bb48b6c6,3e39c34a,b98563f4,3c04ee70,3b1f830a,baffef44,38fbb26e
bd0930a8,3f7b5e67,3c2f1bb0,bc92df6b,bd8f259c,bd08d36f,3b694307
3b27d540,3fbca274,be941862,bc9e6a30,3dfa06a6,3ead5957,bc545220
bbed28e0,3f76cc13,3df17c55,3e3d5aa1,be147e1a,3d759dc3,3abd1a40
bd72696a,3f8b8cbb,3e0310e4,3ee8f72c,bdbc36b0,3ef83977,bbad4fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4c134,3f86daf8,3dca26bc,3edff262,3d6a9bfa,bc5356fc,3b4b95db
be59f21e,3f694b26,3e4aafb3,3ec01db0,3d0fbf7b,bd547370,ba29c85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b983,3f47e54e,3e52b4f9,3e54faee,be109e6b,3e4bedf4,3c2477ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be419c10,3f9cf2a0,3d384b0f,3ee7ab9a,3db58f39,bcaf0300,3a5b0d26
bdb98aaa,bdcb3468,3d274a9b,3ee793f8,3cceb7a2,3dc59694,bb5ba061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8d854,3f5e55a8,3dcb9708,bddb0678,bd0d52b7,3c97b1aa,3b843427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0be55c,3f9e9242,bdfc89e2,3df2447e,3d884e56,bd292621,3ac10808
3d7e4a6c,3e88c4ba,3e0119b7,3e6ded26,bd8d8099,3e120a2e,b9bb6630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67f270,3f809652,3e93807d,be65b910,be424251,3d834344,bb1c7869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d119bbc,3f7c30f0,3d92b4ce,3e527efa,bdc123f0,bd8225fa,3b188fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74a095,3f25d4aa,be4fe288,3e631212,3c7c4b08,be4def49,bbe9e10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd93948,3f631d16,3decc4b6,3ecb7660,3d97e1df,bd77e419,3b1ce232
be0752e6,3f818b88,3dd1dbf6,3e70031d,3e08ef6e,bddc6350,badb2d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c7b46,3fa352f1,bcb6fc30,3ea3657a,3debe811,3bb25198,3b9a8301
3d45704a,3f036d9e,bdff9be6,be489e53,3da73530,3c7a1378,bb8f8670
be09868d,3f6d255a,3dc7c7f1,3ef6c7e7,3d189b18,bd44e022,3b3af6ab
be0eafae,3fae6ea6,3da8aa4d,3eba47e6,3cf4efdc,3e35aff2,bb63745d
3d2040bc,3f51bbe9,bd7baf30,bd6aa8e1,bd232e44,bd2edf59,bae40c0c
3e472952,3f6071a3,3dad47a0,3ddf7b2e,be297d56,3e33656d,babf4c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b647610,3f410b3e,be3a1b2c,bd06859c,bdcc6484,bdbccadc,3b7b685f
be9f7bbf,3fa5f38c,3e39c6bb,3f0550d2,3de54aa4,bbbe4ba0,3b13dc3a
3c083cb0,3f87c76b,bda3b42c,3ebb10e7,3dc529d2,3d69fd76,3bb01d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfba018,3f86a8d3,3e40ce45,3f02eaf8,3d0771b0,bd28392d,3a62eef5
be1a1523,3f999224,3e669241,3f06522c,3b692370,bb532b30,3b0985e1
bd9ced84,3fa0fcd1,3ca1d4be,3e581ecd,3e0aca41,be815800,3bd5ef84
bbb3b640,3f6b649e,bd33d4f1,3ea82dc7,3dbadd8e,bd09647c,b9c4976e
3d42f010,3f1c0670,3dac9eea,be17d308,3b1107e0,3d935c38,bac7a6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a612a,3ea0ac02,3d3c68be,3c6212e0,3d8960c8,be0ea67f,3c0893ce

