# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0cc9e6,3a983a56,bcf66ce7,bfc8ea09,39139456,3fc921df,3f38506e,bd0cc2cd,3a983a54,bcf66364,bf7ffff5,39139456,3f7ffffd,3f28cc50,3f7fd94a,3f7ffff5,3f7fe25a,3a974687,3f800000,ba1022ee,3f407753

# OUTPUT - 1 values
3e5dc3ec

# JACOBIAN - 1 x 7
bb48ce96,3e39c34a,b985f698,3c04ee72,3b1f830c,baffef48,38fbb26e
3b297880,3fbca274,be941ce3,bc9e6a30,3dfa06a7,3ead595a,bc545220
bbec4da8,3f76cc13,3df171e0,3e3d5a99,be147e1a,3d759dba,3abd1a40
bd7263ac,3f8b8cbb,3e030c24,3ee8f728,bdbc36af,3ef83977,bbad4fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4a852,3f86daf8,3dca13dd,3edff25e,3d6a9bfa,bc5356fa,3b4b95db
be59e627,3f694b26,3e4aa6cc,3ec01dac,3d0fbf7a,bd547370,ba29c85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c452,3f47e54e,3e52addf,3e54fadf,be109e6a,3e4bedf2,3c2477ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be418a4f,3f9cf2a0,3d3813d4,3ee7ab96,3db58f39,bcaf02f9,3a5b0d26
bdb94e02,bdcb3468,3d271a6e,3ee793ed,3cceb7a2,3dc59693,bb5ba061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8c237,3f5e55a8,3dcb895d,bddb0678,bd0d52b6,3c97b1b4,3b843427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bb9fe,3f9e9242,bdfc9f02,3df2446c,3d884e53,bd29261f,3ac10808
3d7f0e5a,3e88c4ba,3e0100da,3e6ded0e,bd8d809a,3e120a30,b9bb6630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc693ff4,3f809652,3e9387e4,be65b911,be424251,3d834344,bb1c7869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11cb3e,3f7c30f0,3d92a458,3e527ef0,bdc123ef,bd8225fa,3b188fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e749e26,3f25d4aa,be4fde18,3e631210,3c7c4b08,be4def48,bbe9e10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd91db8,3f631d16,3decb310,3ecb765d,3d97e1df,bd77e41a,3b1ce232
be074cda,3f818b88,3dd1d49a,3e70031a,3e08ef6e,bddc634c,badb2d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c5f9c,3fa352f1,bcb765e8,3ea36574,3debe811,3bb251b0,3b9a8301
3d45903b,3f036d9e,bdffa948,be489e52,3da73530,3c7a138c,bb8f8670
be097aa7,3f6d255b,3dc7b7c7,3ef6c7e1,3d189b16,bd44e024,3b3af6ab
be0ea9fe,3fae6ea6,3da89f44,3eba47e3,3cf4efdc,3e35aff2,bb63745d
3d206163,3f51bbe9,bd7bcc9e,bd6aa8f1,bd232e47,bd2edf54,bae40c0c
3e473440,3f6071a3,3dad3691,3ddf7b1e,be297d56,3e33656a,babf4c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b661aa0,3f410b3e,be3a2042,bd0685ae,bdcc6484,bdbccadb,3b7b685f
be9f73a2,3fa5f38c,3e39b971,3f0550d0,3de54aa4,bbbe4bb4,3b13dc3a
3c090b80,3f87c76b,bda3cd6d,3ebb10e2,3dc529d2,3d69fd78,3bb01d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb858e,3f86a8d3,3e40c5ff,3f02eaf7,3d0771b1,bd283933,3a62eef5
be1a06ed,3f999224,3e668866,3f065228,3b692370,bb532bc0,3b0985e1
bd9cd186,3fa0fcd1,3ca178a0,3e581ec4,3e0aca42,be815800,3bd5ef84
bbb1fe50,3f6b649e,bd33f852,3ea82dc3,3dbadd8c,bd096478,b9c4976e
3d43189d,3f1c0670,3dac8ed3,be17d30c,3b110800,3d935c3a,bac7a6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a7b4a,3ea0ac02,3d3c4886,3c6212b0,3d8960c8,be0ea682,3c0893ce

