# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c8f81,3a98423d,bcf6e2f4,bfc8ea0b,3913aac9,3fc921e1,3f385063,bd0c8871,3a98423a,bcf6d962,bf7ff92f,3913aac9,3f7ffffd,3f28cc48,3f7fd96a,3f7ffff4,3f7fe23d,3a98d400,3f800000,ba1032ee,3f407759

# OUTPUT - 1 values
3e5dc397

# JACOBIAN - 1 x 7
bb48b64b,3e39c343,b9855fe4,3c04ee70,3b1f8304,baffef44,38fbb266
bd093121,3f7b5e5b,3c2f1d04,bc92df39,bd8f2599,bd08d36b,3b694315
3b27cd80,3fbca271,be94183e,bc9e69f8,3dfa06a1,3ead5953,bc54521f
bbed2cf0,3f76cc08,3df17c98,3e3d5aa8,be147e16,3d759dcc,3abd1a61
bd72698a,3f8b8cb7,3e031101,3ee8f731,bdbc36a3,3ef83973,bbad4fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4c1a8,3f86daf0,3dca273f,3edff264,3d6a9bef,bc53570a,3b4b95d1
be59f24f,3f694b17,3e4aafee,3ec01db0,3d0fbf73,bd54736a,ba29c890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b94e,3f47e545,3e52b526,3e54faf8,be109e66,3e4bedef,3c2477d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be419c61,3f9cf298,3d384c9d,3ee7ab9c,3db58f34,bcaf02fd,3a5b0cf0
bdb98bc8,bdcb34c8,3d274bea,3ee793fe,3cceb796,3dc59690,bb5ba070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8d8ba,3f5e559e,3dcb9762,bddb066c,bd0d52b4,3c97b1a7,3b84342c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0be626,3f9e923c,bdfc8949,3df2448c,3d884e4f,bd29261f,3ac107e2
3d7e46c2,3e88c48c,3e011a65,3e6ded38,bd8d8099,3e120a2c,b9bb6680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67ec58,3f80964e,3e938044,be65b911,be424251,3d834342,bb1c786a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d119ad4,3f7c30e3,3d92b53d,3e527f03,bdc123eb,bd8225f6,3b188fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74a09a,3f25d4a4,be4fe2a0,3e63120c,3c7c4ae8,be4def46,bbe9e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd939c4,3f631d08,3decc52e,3ecb7662,3d97e1dc,bd77e413,3b1ce227
be075300,3f818b81,3dd1dc2a,3e70031a,3e08ef6a,bddc634e,badb2d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c7bc2,3fa352e9,bcb6f934,3ea3657b,3debe80e,3bb251a8,3b9a82f3
3d456fac,3f036d98,bdff9b82,be489e4e,3da7352f,3c7a1348,bb8f8679
be0986c4,3f6d254d,3dc7c861,3ef6c7e8,3d189b13,bd44e01c,3b3af69a
be0eafc6,3fae6e9f,3da8aa9a,3eba47e7,3cf4efda,3e35afef,bb63745a
3d20401f,3f51bbe0,bd7bae58,bd6aa8ca,bd232e4c,bd2edf56,bae40c1e
3e47291b,3f60719a,3dad4819,3ddf7b3f,be297d51,3e33656a,babf4bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b646ee0,3f410b35,be3a1b06,bd068588,bdcc6485,bdbccad7,3b7b6867
be9f7be2,3fa5f383,3e39c712,3f0550d2,3de54a9e,bbbe4b7c,3b13dc1f
3c0838e0,3f87c763,bda3b373,3ebb10eb,3dc529cf,3d69fd6d,3bb01d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfba091,3f86a8cc,3e40ce7d,3f02eaf9,3d0771ab,bd283928,3a62eead
be1a1563,3f99921c,3e669283,3f06522c,3b692350,bb532ad0,3b0985df
bd9cee02,3fa0fcc9,3ca1d750,3e581ed5,3e0aca3d,be8157fe,3bd5ef7b
bbb3be50,3f6b6493,bd33d3f4,3ea82dc8,3dbadd89,bd09647e,b9c497ea
3d42ef4c,3f1c0669,3dac9f58,be17d2fc,3b1107a0,3d935c32,bac7a6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a60af,3ea0abf4,3d3c6998,3c621300,3d8960c2,be0ea67c,3c0893cb

