# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c3c4d,3a983c32,bcf788c1,bfc8ea0b,391399fe,3fc921e1,3f385069,bd0c3549,3a983c2f,bcf77f1c,bf7ff92f,391399fe,3f7ffffd,3f28cc4c,3f7fd997,3f7ffff4,3f7fe215,3a98d400,3f800000,ba1032ee,3f407755

# OUTPUT - 1 values
3e5dc385

# JACOBIAN - 1 x 7
bb4893c5,3e39c343,b9848c14,3c04ee70,3b1f8306,baffef44,38fbb25e
bd095773,3f7b5e5f,3c2f65c4,bc92df39,bd8f259a,bd08d36b,3b694309
3b256b80,3fbca270,be9411bb,bc9e69f8,3dfa06a2,3ead5953,bc54521c
bbee6b48,3f76cc0b,3df18bb0,3e3d5aa8,be147e16,3d759dcc,3abd1a47
bd7271de,3f8b8cb6,3e0317db,3ee8f731,bdbc36a6,3ef83973,bbad4fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4e5c2,3f86daf2,3dca4276,3edff264,3d6a9bef,bc53570a,3b4b95d1
be5a03a9,3f694b1d,3e4abccb,3ec01db0,3d0fbf76,bd54736a,ba29c877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a99c,3f47e548,3e52bf6b,3e54faf8,be109e66,3e4bedef,3c2477ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41b623,3f9cf29b,3d389c5a,3ee7ab9c,3db58f35,bcaf02fd,3a5b0d0a
bdb9e3d2,bdcb3474,3d279173,3ee793fe,3cceb796,3dc59690,bb5ba067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8f8ce,3f5e55a2,3dcbab1b,bddb066c,bd0d52b7,3c97b1a7,3b843426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c2514,3f9e923e,bdfc6acf,3df2448c,3d884e51,bd29261f,3ac107f1
3d7d2a76,3e88c4af,3e013e44,3e6ded38,bd8d8099,3e120a2c,b9bb6658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66085c,3f80964e,3e937595,be65b911,be424250,3d834342,bb1c786c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1155e2,3f7c30e7,3d92ccff,3e527f03,bdc123ec,bd8225f6,3b188fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74a421,3f25d4a5,be4fe908,3e63120c,3c7c4af8,be4def46,bbe9e10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd961be,3f631d0e,3decdeaa,3ecb7662,3d97e1dd,bd77e413,3b1ce229
be075bc7,3f818b83,3dd1e6ce,3e70031a,3e08ef6b,bddc634e,badb2d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ca3e8,3fa352ec,bcb66078,3ea3657b,3debe80e,3bb251a8,3b9a82f9
3d45413f,3f036d9a,bdff8834,be489e4e,3da73530,3c7a1348,bb8f8671
be09980a,3f6d2553,3dc7dfb7,3ef6c7e8,3d189b16,bd44e01c,3b3af69e
be0eb802,3fae6ea1,3da8ba89,3eba47e7,3cf4efd6,3e35afef,bb637458
3d2010bd,3f51bbe2,bd7b83ea,bd6aa8ca,bd232e47,bd2edf56,bae40c0e
3e47193b,3f60719c,3dad60b7,3ddf7b3f,be297d51,3e33656a,babf4c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b620c70,3f410b37,be3a13b2,bd068588,bdcc6485,bdbccad7,3b7b685b
be9f87a8,3fa5f386,3e39da43,3f0550d2,3de54a9f,bbbe4b7c,3b13dc29
3c070d00,3f87c766,bda38efc,3ebb10eb,3dc529cf,3d69fd6d,3bb01d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbc712,3f86a8ce,3e40da71,3f02eaf9,3d0771ac,bd283928,3a62eece
be1a29fe,3f99921e,3e66a0bf,3f06522c,3b692360,bb532ad0,3b0985dc
bd9d16a8,3fa0fccc,3ca25c32,3e581ed5,3e0aca3d,be8157fe,3bd5ef7c
bbb63cf0,3f6b6497,bd33a0dd,3ea82dc8,3dbadd88,bd09647e,b9c497a6
3d42b46f,3f1c066b,3dacb69b,be17d2fc,3b1107c0,3d935c32,bac7a6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a3ac7,3ea0abf9,3d3c9816,3c621300,3d8960c2,be0ea67c,3c0893ca

