# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c9c02,3a98385a,bcf6c8e4,bfc8ea09,39138436,3fc921df,3f38506d,bd0c94f0,3a983858,bcf6bf56,bf7ffff5,39138436,3f7ffffd,3f28cc50,3f7fd963,3f7ffff5,3f7fe244,3a974687,3f800000,ba1022ee,3f407753

# OUTPUT - 1 values
3e5dc3e4

# JACOBIAN - 1 x 7
bb48bb8a,3e39c34a,b9858114,3c04ee72,3b1f830d,baffef48,38fbb26e
bd092b69,3f7b5e68,3c2f1188,bc92df8e,bd8f259c,bd08d371,3b694307
3b282900,3fbca275,be941948,bc9e6a30,3dfa06a7,3ead595a,bc545220
bbecfd28,3f76cc13,3df17a3d,3e3d5a99,be147e1a,3d759dba,3abd1a40
bd726848,3f8b8cba,3e030ff2,3ee8f728,bdbc36b2,3ef83977,bbad4fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4bc40,3f86daf8,3dca22fa,3edff25e,3d6a9bfc,bc5356fa,3b4b95db
be59efb9,3f694b28,3e4aadee,3ec01dac,3d0fbf7f,bd547370,ba29c85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02bba9,3f47e54f,3e52b38f,3e54fadf,be109e6c,3e4bedf2,3c2477ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be419886,3f9cf2a1,3d384014,3ee7ab96,3db58f3a,bcaf02f9,3a5b0d26
bdb97e90,bdcb3438,3d2740fd,3ee793ed,3cceb7a4,3dc59693,bb5ba061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8d3ed,3f5e55aa,3dcb944c,bddb0678,bd0d52b6,3c97b1b4,3b843427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bdcb4,3f9e9242,bdfc8e1b,3df2446c,3d884e56,bd29261f,3ac10808
3d7e7188,3e88c4c7,3e0114c4,3e6ded0e,bd8d8098,3e120a30,b9bb6630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6834fc,3f809651,3e9381f6,be65b911,be424252,3d834344,bb1c7869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11a534,3f7c30f0,3d92b188,3e527ef0,bdc123f0,bd8225fa,3b188fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74a018,3f25d4ac,be4fe1a6,3e631210,3c7c4b28,be4def48,bbe9e10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd933c0,3f631d18,3decc132,3ecb765d,3d97e1e2,bd77e41a,3b1ce232
be0751b1,3f818b88,3dd1da82,3e70031a,3e08ef70,bddc634c,badb2d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c75c4,3fa352f2,bcb71138,3ea36574,3debe813,3bb251b0,3b9a8301
3d4576a8,3f036d9f,bdff9e8e,be489e52,3da73533,3c7a138c,bb8f8670
be09842e,3f6d255d,3dc7c4be,3ef6c7e1,3d189b1a,bd44e024,3b3af6ab
be0eae8c,3fae6ea8,3da8a81a,3eba47e3,3cf4efda,3e35aff2,bb63745d
3d204743,3f51bbea,bd7bb510,bd6aa8f1,bd232e42,bd2edf54,bae40c0c
3e472b80,3f6071a3,3dad443f,3ddf7b1e,be297d58,3e33656a,babf4c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64ca20,3f410b3e,be3a1c32,bd0685ae,bdcc6486,bdbccadb,3b7b685f
be9f7a20,3fa5f38d,3e39c417,3f0550d0,3de54aa2,bbbe4bb4,3b13dc3a
3c0865e0,3f87c76b,bda3b932,3ebb10e2,3dc529d2,3d69fd78,3bb01d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb9acb,3f86a8d4,3e40cca2,3f02eaf7,3d0771b2,bd283933,3a62eef5
be1a124c,3f999224,3e66904d,3f065228,3b692360,bb532bc0,3b0985e1
bd9ce7f0,3fa0fcd3,3ca1c272,3e581ec4,3e0aca42,be815800,3bd5ef84
bbb35e90,3f6b649f,bd33dbfe,3ea82dc3,3dbadd8e,bd096478,b9c4976e
3d42f826,3f1c0672,3dac9bb8,be17d30c,3b1107e0,3d935c3a,bac7a6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a6663,3ea0ac04,3d3c6250,3c6212b0,3d8960c9,be0ea682,3c0893ce

