# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c9167,3a984068,bcf6df2f,bfc8ea0b,3913a49b,3fc921e0,3f385063,bd0c8a56,3a984065,bcf6d59e,bf7ff92f,3913a49b,3f7ffffd,3f28cc48,3f7fd969,3f7ffff4,3f7fe23e,3a98d400,3f800000,ba102aee,3f407759

# OUTPUT - 1 values
3e5dc396

# JACOBIAN - 1 x 7
bb48b715,3e39c343,b98564a0,3c04ee70,3b1f8305,baffef4c,38fbb266
bd093047,3f7b5e5c,3c2f1b68,bc92df39,bd8f259a,bd08d36e,3b694315
3b27db40,3fbca271,be941863,bc9e69f8,3dfa06a1,3ead5953,bc54521f
bbed25b8,3f76cc09,3df17c40,3e3d5aa8,be147e16,3d759dc4,3abd1a61
bd72695e,3f8b8cb7,3e0310db,3ee8f731,bdbc36a3,3ef83973,bbad4fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4c0d2,3f86daf1,3dca26a0,3edff264,3d6a9bef,bc535700,3b4b95d1
be59f1ea,3f694b19,3e4aafa5,3ec01db0,3d0fbf74,bd54736b,ba29c890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b9a8,3f47e546,3e52b4eb,3e54faf8,be109e65,3e4bedef,3c2477d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be419bcb,3f9cf299,3d384ad5,3ee7ab9c,3db58f34,bcaf02fa,3a5b0cf0
bdb989c6,bdcb34ac,3d274a5c,3ee793fe,3cceb794,3dc5968f,bb5ba070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8d7fe,3f5e559f,3dcb96ee,bddb066c,bd0d52b4,3c97b1ac,3b84342c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0be4ba,3f9e923d,bdfc89fa,3df2448c,3d884e4f,bd292622,3ac107e2
3d7e4d3c,3e88c496,3e011996,3e6ded38,bd8d809a,3e120a2c,b9bb6680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67f75c,3f80964d,3e938082,be65b911,be424250,3d834340,bb1c786a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d119c66,3f7c30e4,3d92b4b3,3e527f03,bdc123ea,bd8225f7,3b188fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74a086,3f25d4a4,be4fe279,3e63120c,3c7c4ae8,be4def46,bbe9e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd938da,3f631d0a,3decc49c,3ecb7662,3d97e1dc,bd77e412,3b1ce227
be0752ce,3f818b81,3dd1dbef,3e70031a,3e08ef6a,bddc634a,badb2d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c7ada,3fa352ea,bcb6fca4,3ea3657b,3debe80e,3bb251bc,3b9a82f3
3d4570c6,3f036d98,bdff9bee,be489e4e,3da7352f,3c7a135c,bb8f8679
be098661,3f6d254f,3dc7c7d8,3ef6c7e8,3d189b14,bd44e021,3b3af69a
be0eaf95,3fae6ea0,3da8aa3c,3eba47e7,3cf4efd8,3e35afef,bb63745a
3d204135,3f51bbe1,bd7baf4e,bd6aa8ca,bd232e4a,bd2edf55,bae40c1e
3e472976,3f60719a,3dad478a,3ddf7b3f,be297d51,3e336569,babf4bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b647c70,3f410b35,be3a1b30,bd068588,bdcc6485,bdbccad8,3b7b6867
be9f7b9d,3fa5f384,3e39c6a5,3f0550d2,3de54a9e,bbbe4b9c,3b13dc1f
3c083fb0,3f87c764,bda3b446,3ebb10eb,3dc529cf,3d69fd72,3bb01d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb9faf,3f86a8cd,3e40ce37,3f02eaf9,3d0771ab,bd28392d,3a62eead
be1a14eb,3f99921d,3e669230,3f06522c,3b692348,bb532b40,3b0985df
bd9ced16,3fa0fcca,3ca1d44e,3e581ed5,3e0aca3d,be8157fd,3bd5ef7b
bbb3afe0,3f6b6495,bd33d51b,3ea82dc8,3dbadd87,bd096477,b9c497ea
3d42f0a5,3f1c066a,3dac9ed3,be17d2fc,3b1107c0,3d935c35,bac7a6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a618b,3ea0abf5,3d3c6890,3c621300,3d8960c2,be0ea67f,3c0893cb

