# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0cab05,3a98396d,bcf6aadd,bfc8ea09,39138cca,3fc921df,3f38506d,bd0ca3f1,3a98396b,bcf6a152,bf7ffff5,39138cca,3f7ffffd,3f28cc50,3f7fd95b,3f7ffff5,3f7fe24b,3a974687,3f800000,ba1022ee,3f407753

# OUTPUT - 1 values
3e5dc3e6

# JACOBIAN - 1 x 7
bb48c1c4,3e39c34a,b985a788,3c04ee72,3b1f830c,baffef48,38fbb26e
bd09247a,3f7b5e68,3c2f0470,bc92df8e,bd8f259c,bd08d371,3b694307
3b289640,3fbca274,be941a76,bc9e6a30,3dfa06a6,3ead595a,bc545220
bbecc3d0,3f76cc12,3df17782,3e3d5a99,be147e1a,3d759dba,3abd1a40
bd7266c2,3f8b8cba,3e030eb3,3ee8f728,bdbc36b0,3ef83977,bbad4fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4b5bc,3f86daf8,3dca1e0c,3edff25e,3d6a9bfa,bc5356fa,3b4b95db
be59ec98,3f694b27,3e4aab98,3ec01dac,3d0fbf7b,bd547370,ba29c85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02be80,3f47e54f,3e52b1b4,3e54fadf,be109e6b,3e4bedf2,3c2477ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4193e0,3f9cf2a0,3d38319c,3ee7ab96,3db58f39,bcaf02f9,3a5b0d26
bdb96eab,bdcb3460,3d273469,3ee793ed,3cceb7a2,3dc59693,bb5ba061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8ce1f,3f5e55a8,3dcb90bb,bddb0678,bd0d52b6,3c97b1b4,3b843427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bd15e,3f9e9242,bdfc939e,3df2446c,3d884e56,bd29261f,3ac10808
3d7ea4d0,3e88c4bf,3e010e43,3e6ded0e,bd8d8099,3e120a30,b9bb6630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc688c60,3f809652,3e9383e5,be65b911,be424251,3d834344,bb1c7869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11b1aa,3f7c30f0,3d92ad37,3e527ef0,bdc123f0,bd8225fa,3b188fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e749f74,3f25d4ac,be4fe07a,3e631210,3c7c4b08,be4def48,bbe9e10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd92c8c,3f631d16,3decbc93,3ecb765d,3d97e1df,bd77e41a,3b1ce232
be07501d,3f818b88,3dd1d892,3e70031a,3e08ef6f,bddc634c,badb2d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c6e7e,3fa352f1,bcb72cea,3ea36574,3debe811,3bb251b0,3b9a8301
3d457f02,3f036da0,bdffa20e,be489e52,3da73530,3c7a138c,bb8f8670
be09810e,3f6d255c,3dc7c07d,3ef6c7e1,3d189b18,bd44e024,3b3af6ab
be0ead0e,3fae6ea7,3da8a538,3eba47e3,3cf4efdc,3e35aff2,bb63745d
3d204fcd,3f51bbea,bd7bbcbf,bd6aa8f1,bd232e44,bd2edf54,bae40c0c
3e472e5d,3f6071a2,3dad3fca,3ddf7b1e,be297d56,3e33656a,babf4c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b653840,3f410b3f,be3a1d84,bd0685ae,bdcc6484,bdbccadb,3b7b685f
be9f7801,3fa5f38c,3e39c09c,3f0550d0,3de54aa4,bbbe4bb4,3b13dc3a
3c089c30,3f87c76b,bda3bfce,3ebb10e2,3dc529d2,3d69fd78,3bb01d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb93d9,3f86a8d3,3e40ca74,3f02eaf7,3d0771b0,bd283933,3a62eef5
be1a0e93,3f999224,3e668db6,3f065228,3b692380,bb532bc0,3b0985e1
bd9ce096,3fa0fcd2,3ca1aa52,3e581ec4,3e0aca41,be815800,3bd5ef84
bbb2eb40,3f6b649f,bd33e540,3ea82dc3,3dbadd8e,bd096478,b9c4976e
3d4302c7,3f1c0671,3dac9783,be17d30c,3b1107e0,3d935c3a,bac7a6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a6d39,3ea0ac06,3d3c59d8,3c6212b0,3d8960c8,be0ea682,3c0893ce

