# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0cd293,3a98387c,bcf65b90,bfc8ea07,39138723,3fc921de,3f38506e,bd0ccb78,3a983879,bcf6520e,bf7ff930,39138723,3f7ffffd,3f28cc50,3f7fd945,3f7ffff4,3f7fe25e,3a98e600,3f800000,ba101aee,3f407752

# OUTPUT - 1 values
3e5dc3a0

# JACOBIAN - 1 x 7
bb48d220,3e39c343,b9860c9c,3c04ee6b,3b1f8307,baffef3e,38fbb25a
3b29b8c0,3fbca270,be941d8f,bc9e6a3c,3dfa06a0,3ead5955,bc54521b
bbec2c80,3f76cc0d,3df17044,3e3d5a85,be147e16,3d759db0,3abd1a34
bd7262c6,3f8b8cb7,3e030b6a,3ee8f716,bdbc36ab,3ef83972,bbad4fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4a488,3f86daf4,3dca1102,3edff24f,3d6a9bee,bc5356ea,3b4b95d5
be59e455,3f694b21,3e4aa56e,3ec01da1,3d0fbf78,bd54736b,ba29c853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c5f4,3f47e549,3e52acc8,3e54fac4,be109e67,3e4bedec,3c2477c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be418798,3f9cf29d,3d380b80,3ee7ab84,3db58f35,bcaf02ed,3a5b0d29
bdb944d1,bdcb3448,3d271322,3ee793db,3cceb79a,3dc5968e,bb5ba059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8bed9,3f5e55a6,3dcb8746,bddb0671,bd0d52b8,3c97b1b4,3b843421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bb36c,3f9e923f,bdfca22b,3df24445,3d884e4f,bd292623,3ac10805
3d7f2bf6,3e88c4bf,3e00fd16,3e6dece8,bd8d8097,3e120a2d,b9bb6610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69726c,3f80964f,3e9388fc,be65b905,be42424f,3d834338,bb1c786a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11d26a,3f7c30e8,3d92a1d7,3e527edc,bdc123ec,bd8225fd,3b188fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e749dbf,3f25d4a7,be4fdd64,3e63120b,3c7c4b08,be4def42,bbe9e102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd91984,3f631d11,3decb062,3ecb7651,3d97e1de,bd77e419,3b1ce22e
be074bed,3f818b85,3dd1d378,3e700313,3e08ef6d,bddc6347,badb2d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c5b68,3fa352ec,bcb775da,3ea36567,3debe80d,3bb251f8,3b9a8300
3d459514,3f036d9b,bdffab44,be489e48,3da73530,3c7a13ac,bb8f866c
be0978d7,3f6d2557,3dc7b553,3ef6c7d5,3d189b16,bd44e024,3b3af6a5
be0ea920,3fae6ea2,3da89d94,3eba47da,3cf4efd1,3e35afee,bb637459
3d206654,3f51bbe5,bd7bd101,bd6aa8f7,bd232e43,bd2edf4c,bae40c03
3e4735e3,3f60719d,3dad33f9,3ddf7afc,be297d50,3e336565,babf4c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b665ab0,3f410b3a,be3a2101,bd0685c2,bdcc6485,bdbccad7,3b7b6855
be9f7262,3fa5f388,3e39b76d,3f0550c7,3de54aa0,bbbe4bb4,3b13dc38
3c092aa0,3f87c768,bda3d13a,3ebb10d5,3dc529d0,3d69fd75,3bb01d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb8181,3f86a8d0,3e40c4b9,3f02eaf0,3d0771ae,bd283932,3a62eef7
be1a04c2,3f999220,3e6686e3,3f065220,3b692358,bb532bf0,3b0985dd
bd9ccd40,3fa0fcce,3ca16ab8,3e581eb2,3e0aca3d,be8157fd,3bd5ef80
bbb1bb80,3f6b6499,bd33fdac,3ea82db8,3dbadd8a,bd096471,b9c49756
3d431ec0,3f1c066e,3dac8c62,be17d308,3b1107c0,3d935c38,bac7a6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a7f3a,3ea0ac01,3d3c43a0,3c6212b0,3d8960c4,be0ea680,3c0893ca

