# Self Collision MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd0c8dcc,3a983ce9,bcf6e6bb,bfc8ea0d,3913d7c1,3fc921e3,3f385061,bd0c86bc,3a983ce6,bcf6dd29,bf7ff92f,3913d7c1,3f7ffffd,3f28cc46,3f7fd96b,3f7ffff4,3f7fe23c,3a98cc00,3f800000,ba1042ee,3f40775b

# OUTPUT - 1 values
3e5dc395

# JACOBIAN - 1 x 7
bb48b593,3e39c343,b9855b0c,3c04ee70,3b1f8303,baffef42,38fbb268
bd0931ef,3f7b5e5f,3c2f1eb4,bc92df02,bd8f2599,bd08d36c,3b69431a
3b27c0c0,3fbca26e,be941818,bc9e69f4,3dfa06a3,3ead5952,bc545220
bbed3388,3f76cc0b,3df17cef,3e3d5ab8,be147e15,3d759dde,3abd1a6b
bd7269b0,3f8b8cb6,3e03112a,3ee8f73f,bdbc369e,3ef83974,bbad4fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4c262,3f86daf2,3dca27de,3edff26e,3d6a9bed,bc535722,3b4b95d0
be59f2a9,3f694b1d,3e4ab03a,3ec01dba,3d0fbf72,bd54736d,ba29c89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b8f9,3f47e547,3e52b563,3e54fb12,be109e65,3e4bedf2,3c2477db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be419ce7,3f9cf29b,3d384e6f,3ee7aba8,3db58f34,bcaf030a,3a5b0ce7
bdb98d98,bdcb348c,3d274d81,3ee79412,3cceb794,3dc59692,bb5ba075
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8d963,3f5e55a2,3dcb97d6,bddb0669,bd0d52b0,3c97b19f,3b843431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0be770,3f9e923e,bdfc8897,3df244b3,3d884e4d,bd292623,3ac107da
3d7e40ea,3e88c4a6,3e011b38,3e6ded62,bd8d809d,3e120a29,b9bb6670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67e268,3f80964e,3e938006,be65b91e,be424252,3d834349,bb1c786d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11996c,3f7c30e7,3d92b5c7,3e527f15,bdc123ea,bd8225f1,3b188fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74a0ae,3f25d4a5,be4fe2c4,3e63120b,3c7c4ab8,be4def49,bbe9e123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd93a94,3f631d0e,3decc5c2,3ecb7669,3d97e1dd,bd77e411,3b1ce226
be075330,3f818b84,3dd1dc68,3e70031c,3e08ef69,bddc6351,badb2da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c7c98,3fa352eb,bcb6f5ac,3ea36585,3debe808,3bb25154,3b9a82f0
3d456eb8,3f036d9a,bdff9b0e,be489e53,3da7352e,3c7a1308,bb8f8678
be09871d,3f6d2552,3dc7c8e8,3ef6c7f0,3d189b11,bd44e01e,3b3af699
be0eaff2,3fae6ea1,3da8aaf3,3eba47ee,3cf4efdf,3e35aff0,bb637459
3d203f27,3f51bbe3,bd7bad60,bd6aa8b9,bd232e53,bd2edf60,bae40c23
3e4728c6,3f60719b,3dad48a6,3ddf7b62,be297d51,3e33656d,babf4be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b646240,3f410b37,be3a1adb,bd068568,bdcc6481,bdbccad9,3b7b6869
be9f7c1f,3fa5f386,3e39c785,3f0550d8,3de54a9e,bbbe4b74,3b13dc19
3c0832c0,3f87c766,bda3b2a1,3ebb10f8,3dc529cf,3d69fd65,3bb01d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfba158,3f86a8ce,3e40cec3,3f02eafe,3d0771a9,bd283921,3a62eea1
be1a15cd,3f99921e,3e6692d7,3f065232,3b692350,bb532a20,3b0985e0
bd9ceeda,3fa0fccc,3ca1da54,3e581ee8,3e0aca3b,be8157fd,3bd5ef7c
bbb3cb50,3f6b6497,bd33d2c7,3ea82dd1,3dbadd88,bd096483,b9c4980e
3d42ee18,3f1c066c,3dac9fe0,be17d2f5,3b110780,3d935c2f,bac7a6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a5fe6,3ea0abf9,3d3c6aae,3c621340,3d8960bf,be0ea67d,3c0893cc

