# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf37eb46,bf354bde,3f1f45be,c004ae55,3ec93cc4,3fbd4c3e,3f1a929f,bf288036,bf26847f,3f1531bb,bf605f72,3ec41893,3f7eeb68,3f1159ab,3f40b9f7,3f42714a,3f50080b,bef684b9,3f6c7ac6,3dbbf5fb,3f52bc32

# OUTPUT - 1 values
3ded7430

# JACOBIAN - 1 x 7
be1709fa,3e83dada,3d03bdbb,3c0de340,3b15bc20,3c674ff5,b846ed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbf862,3f3edb4d,3d151a94,3e2e2ff7,bd39cf09,bc612094,3b793709
bf1fc42b,3f46579b,3e2f4d6c,3ddb1de0,bd548aca,bd1b4b4e,3a133788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42d46c,3f461941,be134548,3f91a9c1,3d731496,3d426d58,3b492f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf64e1,3f30b466,3d038244,3eca5943,bab977a0,3d8c1c10,3b6fdc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b782f,3ff31d5c,3f4d9e98,3f1d0eed,3e933c79,3e8ef5a8,bc695ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042c94,3f554de4,3e833d60,3dd82de8,bc7a9618,3d7ec0a0,3b103534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cec13,403b0b90,3efcd4ea,bf7e80cf,be258383,3d66310c,38292600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf867c61,3f706336,3ef7afd5,3f7b2114,3dd543f0,bc753960,b97ef400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf811cb2,3ff7fd76,bed9033f,bedf80b6,be91e10f,3d11df3e,3ab56828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01689e,3f2b2109,3e821cfc,3e28d4c9,3c8e00fe,bb988540,b97c5a7c
c00b6e56,405b7020,bf2b12e2,bf1e7d83,bd27a68a,3ade9980,3b687848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ce69a,3f4e431e,be068660,3dea48aa,bd8d5f6d,bd745a6c,3b89e626
bfa3c86a,4033b3bc,be5dd979,beb86517,3d23479c,3e96f0c4,bb4103b0
bf047db8,3f458880,3ddbe6df,3e0ff8bf,bd0e4d90,3c7b9c94,3afd0fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf526183,3fcd4f5c,3e9cc73c,3dd3d52c,3d1c89a8,3e2997f1,ba5337ba
befe2856,3f3b84b8,3d4e1728,3eb5b3f0,3d625f8f,3d659e3c,3a9bc8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c106,3fa6fa9d,3eebf3c7,3e83c0e2,3d503c44,3da8fe26,3b6e93ee
bf32f0c8,3f860f37,3e6fd47d,3e204300,bd03049e,ba6676c0,3b2f03fc
bdd65eb5,3f4e6a5e,bebaaace,3e365b3d,bc9333ac,bd7d5ebc,3c1065a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1e16,3f1ccae6,3cddbdd2,3dc25f7f,bd6b324c,bc80280e,3a99fd39
bf0f5122,3f53bf28,3e8109df,3e943c52,3c0754dc,3cd2439c,b9c38bc8
bf804d27,3fd3d1de,3ee16f89,3debe23a,bd6f8d42,bc7c26a0,3b4f9168
beea1d00,3f22d8f8,3e107354,3d2ae15d,bd2d87a8,bcab7740,3b8a55f8
bf2e8b39,3fcd9f7e,3f38a5b3,3fa04d9b,3e8ce36c,3edbe097,bc948c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

