# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf33bc25,bf348040,3f1b7dad,c0050cb4,3ec4194d,3fbdb1d6,3f1b1ec3,bf255419,bf25e9a2,3f121aec,bf5fa8bd,3ebf56e8,3f7efdbe,3f11ccf2,3f43745e,3f42f57e,3f523664,bef9195e,3f6d73a1,3db5a31d,3f526c81

# OUTPUT - 1 values
3de910fd

# JACOBIAN - 1 x 7
be30eeb2,3e9a40fa,3cf54f04,3c4efbcb,3a9781d5,3c3a0d2a,b9983c6c
bed018ea,3f83a68c,3e75af0a,3eb86488,3cfcc904,3dd2b288,bb858947
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfbe3c,3f415ff0,3d334d13,3e33eebc,bd3b1035,bc69e6a8,3b75a65b
bf27ffae,3f51a4c2,3e37e404,3dec4ce5,bd565b5b,bd26b816,39a43eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be473a23,3f49b2ea,be15c947,3f92aefd,3d6439e1,3d3fca76,3b439824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac30b4,3f2cfb86,3d32ec9a,3ecce30e,bac541c0,3d8e6e4f,3b7583fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8faa24,4008113f,3f4c3dea,3f2283a6,3e8fd3f2,3e877b92,bc7decbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a1236,3f78cbf0,3e81979b,3df7708a,bc911bd0,3d5c44dc,3ababc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020dad7,405fe132,3ee37f99,bf73830b,be33a30b,3ca1e95f,bb4e40a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90ff46,3f89ad44,3ef81860,3f7fe710,3dce2570,bcbdeb70,ba831c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd070,4023c5bc,bef346cd,bec6d675,be993b91,bb828d60,bb08bd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08fa3e,3f35f8a3,3e85d0a0,3e30fd9e,3c85c430,bbeb3a80,b9f79c7c
c01d3753,407bce7c,bf2f725c,bf14477a,bd56ad08,bcf87304,3a4d1778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be726ed4,3f4ff36c,bdfe10df,3df2963a,bd8b71bd,bd76767a,3b89093c
bfd2c6a9,405c7e33,be821a82,be9fbd57,3cb8b888,3e8233e2,bbd464f9
bf11263c,3f5943de,3de2b5b8,3e1a8ff6,bd158ec2,3c2d47d8,3ac57633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77a7d8,3fed9923,3e96622e,3e027ea4,3d01465c,3e19352c,bb11306e
bf006598,3f3dbd0c,3d7bd719,3eb8eeb8,3d6222c6,3d645560,3a962e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67a7fb,3fc3450b,3ee63716,3e8f27dd,3d332534,3d8cc293,3b1d3d78
bf4083a4,3f902baa,3e777229,3e2d266b,bd05a72e,bbbd02e0,3b130ef6
bddd586e,3f4ff98e,beb6fd94,3e3d0889,bc9ac316,bd7f80cc,3c0fbd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7141a,3f2336a6,3d100eeb,3dd03e38,bd6e8bd3,bc8b9ed5,3a88b3d6
bf1e5ada,3f6b5bdc,3e836428,3e9b3d5e,3ba3ec9c,3ca67c38,ba67c9fa
bfa1fa96,40059706,3ed3f3da,3e1ec6f8,bd8b2d20,bd2d1c62,3a4232b4
bef7c3ea,3f2c2c5c,3e18f386,3d4b633a,bd2a5a46,bcc01b86,3b83c846
bf536d02,3feb5996,3f36ca73,3fa35bc3,3e88c01b,3ed46dc9,bc9f0988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

