# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ff3b6,bf3327cb,3f2b5c50,c002dfe1,3ed50659,3fbcf403,3f1ef99a,bf2e76e2,bf24e2b9,3f1ed8f1,bf63c318,3eceee82,3f7edaf9,3f14f3d5,3f3b5857,3f43d40b,3f48c1de,bee9c173,3f6a28e9,3dc17388,3f503461

# OUTPUT - 1 values
3dfd9699

# JACOBIAN - 1 x 7
bded2b8c,3e55879d,3ceed52f,3b8f615e,ba7e9a18,3a802f16,3986bfd8
bef3364f,3f2520b6,3e1afebd,3e0c7769,bd3d2c9a,bcd5c692,3a05ffe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40936c,3f390eb1,be2f9ef7,3f71bd43,3c1848dc,bd9703fb,3bbe71ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97ab97,3f1ee1f8,bc50df30,3eaab077,bc543e72,3d23f381,3b90635f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d1f56,3fc28154,3f262b97,3e48ffbc,3e11ac62,bd1f5cca,bbd5eced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3cb2d,3f262db5,3e6d8b0b,3db82468,bce3a2c2,3d1215fc,3b4780b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6e53,40028907,3ee608d1,bf6f1745,be3260bf,3b7db090,3b0b2a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf704335,3f3edfb0,3ecf0f8e,3f49e15a,3d32ec73,be169876,3b462d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d41a,3f972347,bef345b6,beb6fc92,be8f69a4,3cd23142,3b12a6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdab7c,3f09c1a1,3e583204,3dff9a70,3bb0dde7,bd074f2d,3a215ef5
bfd6d5e5,402a0712,bf4f1c90,bf262075,bd9b67e1,bdba598e,3bda822e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12019e,3f3d4800,be09d386,3e3703b8,bd4beb11,bc828592,3b5f5c3a
bf5c790f,40010359,becbb929,bf0f6adb,bd1f59db,3dc6cba5,3b13ce2a
bec3c312,3f1f3b01,3da14cb5,3e00676b,bd303e60,bbab0c98,3b30a7cd
bfb0c5c5,3f9560f8,3f263f63,3f83aa48,3e83b72b,bd79e58d,bb907d73
bf0166e5,3f964c40,3e82cee3,3d5ed378,3c2ec780,3dbf8cc3,3aa4f1ec
becfbb04,3f1af84f,bb09b1e0,3e90228b,3d0c741d,3c1768c8,3b1c857f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2551,3f6f1f4e,3ec646d9,3dd2bf66,bb1a4e28,bd428039,3be0ebb2
bf0aaf24,3f637e97,3e4e7663,3e469fa9,bca93fcd,3cc7b242,3b1f5d5d
bdc631cb,3f519b97,bebfbc39,3e3b5383,bbe676dc,bd2ba5ff,3c0959dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be952d6c,3f07c83d,39141480,3dbf6dff,bd6153a9,bc62e684,3ab031d7
bed8469b,3f2a9ae3,3e54fb1b,3e668589,bc40bd9d,bcce2bd0,3a8d6a8f
bf0305b1,3f83f7f1,3ec9714a,3e1dd0db,bd840859,bd28b26f,3b8f1199
bedf360a,3f2fc4c0,3e107843,3dd2415e,bcba0003,3cf93ad7,3b50174f
bf1f4e32,3fa811b5,3f085aa7,3f2878fd,3daaa3a6,3c282988,bc06aa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

