# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2f1f68,bf340539,3f16afca,c0058b42,3ebe0c66,3fbe0463,3f1b1cc6,bf21c7cb,bf258bde,3f0e227b,bf5eb0bf,3eb9b6d8,3f7f0c2d,3f11cb4f,3f4666be,3f434524,3f54eacd,befc8bfe,3f6e90cd,3db07f5c,3f526da3

# OUTPUT - 1 values
3de28977

# JACOBIAN - 1 x 7
be2e83d0,3e9a6cfc,3d0194d0,3c57cecc,3a9043bb,3c39ef9f,b99841f9
becd02a0,3f83c245,3e7ab0db,3eb9d76b,3cec9fd1,3dd2f556,bb8589db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed00077,3f413dba,3d5e3d94,3e3a6c30,bd3b365d,bc67f4a8,3b75a4d1
bf28fa6d,3f5184e2,3e478f3a,3df926c8,bd530879,bd2677af,39a43058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41ffef,3f49ba2d,be176cae,3f93d9cd,3d546af6,3d40990e,3b4399a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead8868,3f2cddcf,3d69417c,3ed111e8,bb03ec70,3d8eda07,3b758221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f338c,40081ba4,3f507802,3f236c26,3e8f33fa,3e876469,bc7dee82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198af8,3f78f3f9,3e86d40d,3e010db1,bc872a10,3d5d736b,3abab8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d7e4f,40604590,3ee18934,bf74d2ca,be3328dc,3c9f5c67,bb4e47fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9064dd,3f89bd66,3effd248,3f8138e6,3dcdf291,bcbafdf8,ba8323b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa84132,40241ee8,bef3c3dd,bec8886e,be989f80,bb90f970,bb08c110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0992a8,3f35db69,3e8cc8f7,3e370b45,3c86726f,bbe54ee0,b9f7b674
c01a970d,407c2f64,bf27a8c4,bf14aa80,bd521b7e,bcfb2134,3a4cdfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73837a,3f4fe74b,bde975a4,3dfc28e2,bd88be3a,bd76b66c,3b8907b1
bfce65c7,405ce0d2,be71aa6d,bea24b79,3ca93ed4,3e81fe7b,bbd46916
bf112307,3f5926e8,3dfbfca0,3e1fef5c,bd14aeb7,3c2faa00,3ac56d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7415ac,3fedd4f6,3e9b8e46,3e072796,3cfe8bd8,3e191d27,bb11328d
bf0050f2,3f3dc8cc,3d9ccdec,3ebcc8c8,3d62dd98,3d650fac,3a962c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64d0ba,3fc37c57,3eea8c1e,3e920e26,3d2b40fa,3d8cf912,3b1d3d38
bf4146cb,3f902a85,3e84c4f6,3e3576ab,bcfe606a,bbb908f0,3b130966
bdda99d7,3f4fcd27,beb1de30,3e452d39,bca1dd1b,bd7fb41f,3c0fbd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec79498,3f23109b,3d455a13,3ddcf18b,bd6f4eb6,bc89e338,3a88ac11
bf1e4024,3f6b3daa,3e8b5267,3e9f5a71,3b803028,3caa5f7c,ba67db38
bfa0addf,4005b997,3ed9be0c,3e24d59c,bd881a5a,bd2b8403,3a422404
bef979e1,3f2c13e1,3e27a9b0,3d6637a2,bd221cb4,bcc12a14,3b83c6fb
bf52c304,3feb7989,3f3a8cb4,3fa42db2,3e8756c1,3ed47e2f,bc9f0a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

