# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2ee9ab,bf2ee56a,3f1c70bf,c00431fb,3ebf6c17,3fbe6a9d,3f21f678,bf219e21,bf219ad5,3f12e242,bf614d47,3ebafe69,3f7f1d7a,3f175f49,3f4688af,3f468b5f,3f51ab4c,bef31aff,3f6e50cb,3daa219a,3f4e73ba

# OUTPUT - 1 values
3defc980

# JACOBIAN - 1 x 7
be12ec3f,3e85634d,3d07f177,3c05acec,3b0f36eb,3c67497b,b700d3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc9c0e,3f3cf13f,3d2e71a3,3e27d15a,bd3a1837,bc5a493c,3b7edd18
bf21df3e,3f4443b4,3e3899d3,3dce9417,bd4f388c,bd1a52eb,3a2dc501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38eeb1,3f464cc1,be14468c,3f908248,3d596ab1,3d4541aa,3b437458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1fb06,3f2f3e90,3d2380e0,3ec639ef,bb12d4f8,3d8d8de1,3b76af4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a76ba,3ff33373,3f502f86,3f1c32e4,3e9236ef,3e8eb4fe,bc629bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03a03a,3f56307f,3e86645c,3dcde2ac,bc5ae090,3d819359,3b16fae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006db15,403f0a11,3efbdefa,bf7d1f53,be24e65c,3d62febd,39f16c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859142,3f70e1ef,3efc522e,3f78a4f0,3dd4e562,bc5fbbc0,b7fe7700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e929d,3ffe9f52,bed92da0,bedda04d,be90fa99,3d0cf2d3,3ad26010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02bed4,3f2935d7,3e8642a5,3e22eb6f,3c8f0e7c,bb833c40,b86bfea0
c006bf38,405f6560,bf26745e,bf1e079a,bd20b8ea,3a589600,3b8e237a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f2c25,3f4d87d0,be007a51,3de0e574,bd8901ce,bd75346e,3b8f9d8b
bf9c4ca1,40377980,be529d9f,beb5ac37,3d162b44,3e96631f,bb21ed60
bf04c261,3f4351bb,3deaea40,3e0ac10e,bd0cf8f4,3c82470c,3b0f1305
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c4745,3fcf508a,3e9fee1a,3dcb0080,3d19110e,3e29673f,ba32efd3
befdf5ec,3f3c03de,3d727b29,3eb1e9d0,3d638d0c,3d68292c,3aa46884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41f916,3fa8e52b,3eee9c3f,3e80f960,3d433b82,3da9f7d4,3b6f74b9
bf34bc99,3f85a289,3e7a9262,3e182811,bcf13e2b,b9da4280,3b43902b
bdd14d5d,3f4c01a6,beb7b03d,3e2e600b,bc9eca8f,bd7e0cc2,3c10874b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf5180,3f1a8ed5,3d0e5c6f,3db5f4ab,bd6c7da2,bc741084,3ab6d171
bf0f73f1,3f5157c1,3e85c3c8,3e9039d4,3bd3ee94,3ce02794,b906c8e0
bf7cff95,3fd58e9e,3ee50169,3de096e6,bd65fc1c,bc624a18,3b5d5e7b
beedc487,3f213863,3e192e0c,3d10bcc9,bd203827,bcaef8a5,3b8f1c49
bf2e0be5,3fce44e6,3f3aeef0,3f9f825e,3e8a97a1,3edc2977,bc90dcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

