# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d9e38,bf3270d7,3f29ec52,c0030503,3ed29d11,3fbd5193,3f1fdf14,bf2cbfc7,bf24569c,3f1db7b8,bf637f22,3eccb94e,3f7eec62,3f15ae3b,3f3ced88,3f4449b0,3f49a565,beeac997,3f6aa4fd,3dbba107,3f4fae88

# OUTPUT - 1 values
3dfc357c

# JACOBIAN - 1 x 7
be0f1dff,3e6badb4,3ca6120f,bc6ca25b,bb820621,ba4829e3,399ca647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb3bb,3f3dd8f5,3bf25664,3dfe5d25,bd5a55c2,bcfb71cc,3b8b1dee
bf1c509a,3f423e3c,3e0b52e8,3dbaff49,bd51e2e0,bd0ced24,3a12ad96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c45a1,3f466b83,be39aefe,3f6cec8c,3bc6d908,bd9ead03,3bbe6791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92c4a,3f25d1c5,bc5fc800,3ea5ff65,bc69fb6e,3d1c6ec1,3b910261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81abc6,3fd9a044,3f1f5c87,3dfa4c6a,3e0a95f4,bd57cd38,bbd32113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e06f,3f47c98b,3e596dee,3d17490e,bd080a8b,3cd830bc,3b4ad52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00067ed,40199d0d,3ec61454,bf8aaf29,be42bf30,bcb776ae,3b14e6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889f5e,3f5b65f3,3ec77378,3f3eca49,3d20e765,be1eaabd,3b498f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a0c6f,3fb64178,bf044440,beea88dc,be94d513,3c0047f8,3b189b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef85bc9,3f1b6cfa,3e4ff985,3dc77f6a,3b1b1098,bd1b8e36,3a2c4114
c000cf08,403d8d1a,bf5a21a0,bf4630a4,bdb5c84c,bde7f7e4,3be03dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56d3e7,3f4bdda6,be10f455,3e1ff787,bd55b654,bca50edf,3b6210c0
bf8a46f4,400de301,beda5814,bf24c14e,bd42e208,3da8536e,3b1a20fb
bf01beba,3f3a36ce,3d82f0a0,3da941db,bd439604,bc52bf48,3b34b587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43153a,3fb32a08,3e60e9f9,bd1a1ddc,3a09d500,3d9da4d4,3aaf0650
bef8f723,3f2c98cb,bc1dcd18,3e82a148,3d00dca5,3b8ec830,3b1e3461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ca2cd,3f8d4b2e,3eb89ba9,3d0cf242,bc2660e8,bd75011b,3be25452
bf2755b9,3f7b74d6,3e433d35,3e20e5c7,bcc90d28,3c90c1b6,3b23c9cf
bdeccb92,3f55b7c2,bebfcc50,3e367663,bc07db92,bd30e8b3,3c097aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7f8a3,3f164c6e,bbc49914,3d91efbd,bd6ca8ce,bc92106a,3ab60176
bf105a26,3f4959cd,3e442729,3e3555a4,bc8f6c53,bd096ee0,3a95c97a
bf5b819c,3faa2ee9,3eb0d319,3d01f297,bd9ebf63,bd7ff1cb,3b92b283
bef55e60,3f38f09b,3e0e7c6a,3db742be,bcc3bb62,3ce2b224,3b52479b
bf42e41d,3fb73283,3f0429c8,3f1c7782,3da2691a,3aad5ca0,bc0598fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

