# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d3c85,bf3335e2,3f15a5af,c0058a7b,3ebc24bc,3fbe31ec,3f1c1aea,bf20506e,bf24ed80,3f0d44dc,bf5eb248,3eb7f00f,3f7f13f6,3f129bed,3f479686,3f43caf8,3f557e19,befc8693,3f6ee8d1,3dada976,3f51dc7f

# OUTPUT - 1 values
3de1afdf

# JACOBIAN - 1 x 7
be2d81fe,3e9ab6da,3d03132e,3c57c0fc,3a8dfd3c,3c39df43,b9957d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed015bd,3f4103a0,3d67875d,3e3a61f9,bd3b403f,bc66e23c,3b766912
bf295c8f,3f514ebf,3e4af0d7,3df9128f,bd51faca,bd265474,39ab54b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fd10d,3f49c5d3,be17c4a8,3f93d7f4,3d4f7144,3d410b80,3b42d754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae104d,3f2cab6b,3d750278,3ed10b52,bb0e5630,3d8f1541,3b766e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eff57,40082cee,3f515fa0,3f236ab8,3e8f0081,3e875789,bc7d0b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194fb8,3f79370d,3e87f478,3e010551,bc840718,3d5e19e5,3abc889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c1a4b,4060ee54,3ee11a5c,bf74d0b1,be330087,3c9df55e,bb4a9fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9021f0,3f89d862,3f00bde0,3f8136e6,3dcde197,bcb960e0,ba7ed540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f671,4024b4d6,bef3dc02,bec885b7,be986d3c,bb98e878,bb06db85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09cdb9,3f35a9cc,3e8e4972,3e3701bf,3c86a792,bbe20d10,b9eac008
c0197fde,407cd24f,bf25f718,bf14a9dc,bd50a9a4,bcfc9ab8,3a688b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73ee20,3f4fd26c,bde4fcef,3dfc19d4,bd87e3b3,bd76d99c,3b89cc41
bfcc9598,405d86a6,be6da4b7,bea24769,3ca45d34,3e81e105,bbd25ad7
bf111dc7,3f58f592,3e00b97f,3e1fe6eb,bd146715,3c30f97c,3ac9dd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf729927,3fee3930,3e9caad2,3e072049,3cfd4880,3e190fcc,bb10235e
bf0045a5,3f3ddc27,3da37d71,3ebcc2b6,3d63184d,3d657600,3a97557b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63a11e,3fc3d91a,3eeb798b,3e920997,3d28c4f4,3d8d170e,3b1d5b28
bf4191ae,3f902845,3e86b907,3e356997,bcfa4c26,bbb6db38,3b15ce2a
bdd9711d,3f4f81f1,beb0bfff,3e452068,bca41606,bd7fd013,3c0fc356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c44d,3f22d01f,3d50e091,3ddcdd90,bd6f89e2,bc88eed1,3a8c8cb4
bf1e3164,3f6b0a47,3e8d0826,3e9f53f6,3b69e900,3cac83c8,ba5f42ce
bfa0213b,4005f392,3edafc97,3e24cc22,bd87225a,bd2aa2fc,3a497da8
befa2620,3f2bea33,3e2ad651,3d660d65,bd1f831e,bcc1bfcf,3b846bbf
bf5277d4,3febaee9,3f3b5aaa,3fa42c68,3e86e3be,3ed48719,bc9e8ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

