# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eae83,bf32bdad,3f2aa0bb,c002f203,3ed3beb7,3fbd27f3,3f1f8025,bf2d8859,bf24917e,3f1e45ac,bf63a1f2,3ecdc2a9,3f7ee4b4,3f15612d,3f3c355f,3f441854,3f49360d,beea4279,3f6a6aef,3dbe3830,3f4fe5fc

# OUTPUT - 1 values
3dfcee7d

# JACOBIAN - 1 x 7
bdecb820,3e559da6,3cf0e90f,3b927a54,ba727fb8,3a7f9095,3987e67c
be9a43a1,3f273dfa,3cadd811,3e23e98c,bd498fb8,bcc6b52e,3b8a15ff
bef43d3f,3f24ed62,3e1d5b46,3e0d6e0c,bd3c846a,bcd54157,3a07fc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fba24,3f390ebb,be300ea4,3f721913,3c115d20,bd96ec9b,3bbe1ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984585,3f1ec19c,bc3042c8,3eab4cdf,bc54774b,3d246e13,3b909650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d9f59,3fc26db3,3f26c8d4,3e49af9a,3e12828b,bd207448,bbd55c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb437cb,3f2624a6,3e6f1e76,3db9c921,bce098ca,3d12e388,3b47e62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd5dee,4002ad8d,3ee5c9b4,bf6f42cc,be320989,3b783270,3b0ca721
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705ce5,3f3ed19d,3ed0358e,3f4a44d2,3d34ad75,be166c92,3b46d6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf051542,3f975dd9,bef3515e,beb73c3e,be8f4088,3cd10502,3b134d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece752f,3f0991b0,3e5a5381,3e00b2bb,3bb51162,bd06d983,3a246d00
bfd6196a,402a2efb,bf4df737,bf262a0c,bd9a2d3b,bdbaa29c,3bdc16fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12b543,3f3d325c,be08492c,3e37b596,bd4b4aa4,bc8289d7,3b6043e9
bf5b7e12,4001281e,beca4e45,bf0f983a,bd1e3cbc,3dc64cd5,3b152dab
bec45148,3f1f03a1,3da50b50,3e013824,bd2fb116,bba7c700,3b31c48c
bfb08e86,3f9570e6,3f269e55,3f83d8f2,3e841f96,bd79c6d1,bb8f92e0
bf012e87,3f9651b7,3e8394f5,3d61d9ec,3c31cb50,3dbf791b,3aa58645
bed01ef7,3f1af0f4,39020a00,3e90b5bb,3d0d4a9d,3c18f6e8,3b1cb10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0a53,3f6f3073,3ec6ec92,3dd49464,bb175980,bd4259c4,3be0becc
bf0b2eba,3f635b41,3e513e38,3e47d519,bca6fd17,3cc8ab44,3b20d711
bdc56a48,3f51758b,bebf004e,3e3c7e44,bbee8c74,bd2bbae1,3c096037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be959b2b,3f0798d7,3b09a540,3dc148a4,bd6179bd,bc608652,3ab23b05
bed8d72b,3f2a5fb1,3e575826,3e67c459,bc416c82,bccbcdfe,3a8f7216
bf0365f7,3f83eb61,3eca5936,3e1ec092,bd8310e5,bd275364,3b8f6d19
bedfa7ba,3f2fafef,3e12baed,3dd42e3c,bcb7cd19,3cf8d49c,3b50f1a2
bf1fc57b,3fa80e48,3f08e132,3f28c161,3dac43c1,3c25a7c0,bc0663c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

