# Self Collision MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf388c8d,bf35537e,3f1fae25,c0049b63,3ec9a750,3fbd2632,3f1a7043,bf28f97f,bf268a4a,3f158686,bf6083e4,3ec47afb,3f7ee461,3f113d61,3f404fa9,3f426c55,3f4fcb22,bef5ffd8,3f6c6659,3dbe5421,3f52cfb3

# OUTPUT - 1 values
3dee3b62

# JACOBIAN - 1 x 7
be1751f7,3e83d8fa,3d032280,3c0ca417,3b1602eb,3c675094,b849efc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbea26,3f3edd81,3d117470,3e2d3790,bd39cb5a,bc6209f4,3b791c5d
bf1f9c76,3f465a03,3e2df630,3dd934ba,bd54c411,bd1b6cf7,3a12bb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43800e,3f4618ea,be131fa4,3f917cd2,3d742b41,3d420e3e,3b494988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf342b,3f30b615,3cfdcde0,3ec9b88c,bab4d770,3d8bea8b,3b6fbc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b875b,3ff31d30,3f4d3f74,3f1ced8b,3e93473f,3e8efe06,bc697c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0434f4,3f554cc7,3e82c8d0,3dd69cd2,bc7bed98,3d7e29ff,3b101580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d572c,403b06bf,3efcf7bf,bf7e4ab7,be2589ae,3d669e8c,38093d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf868b34,3f70628e,3ef70476,3f7ac052,3dd547a8,bc781640,b9817f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81cb65,3ff7f575,bed8fca1,bedf3715,be91ea89,3d1287c4,3ab4e2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf014f3e,3f2b2342,3e8183c8,3e27ee3a,3c8df513,bb9b5de0,b97fdd08
c00bc08c,405b6b5a,bf2bbcad,bf1e6b54,bd27f168,3aedde80,3b678806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cbad8,3f4e43ea,be0764e8,3de8da77,bd8d8e96,bd743d4e,3b89cb92
bfa44cac,4033af30,be5f7731,beb7fa70,3d23d576,3e970384,bb4192e2
bf047743,3f458b0d,3dd9bd15,3e0f2d4c,bd0e5bb8,3c7a69f8,3afc75bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52cc62,3fcd4ce0,3e9c529a,3dd27d98,3d1caf30,3e299e25,ba53cbde
befe291d,3f3b840c,3d48da36,3eb52039,3d6252be,3d6546d2,3a9ba0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47145a,3fa6f843,3eeb9137,3e8354b3,3d50c95f,3da8dcbe,3b6e8f44
bf32ce7e,3f860fab,3e6e481b,3e1f06e8,bd037534,ba76d940,3b2ea3d0
bdd6b4fd,3f4e6d2c,bebb1813,3e3523d6,bc92b4ee,bd7d46ee,3c1064b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0666,3f1ccd80,3cd4abc8,3dc07b08,bd6b23a5,bc80f8fe,3a9976cc
bf0f4d28,3f53c1f0,3e805b54,3e93a000,3c08942c,3cd06998,b9c5e090
bf806bf2,3fd3cfb8,3ee0eb6a,3dea2ace,bd6ff506,bc7f9988,3b4f50ce
bee9d876,3f22dad6,3e0f3116,3d26e4d8,bd2e17c0,bcab013e,3b8a3f9b
bf2e922d,3fcd9ea8,3f3850f0,3fa02ec3,3e8cfbfe,3edbd6a6,bc949cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

