# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61d080,bf6741b1,bcc2ed83,c014dae2,bc9e40fb,3fb61f67,bdea7ec6,bf45a632,bf49101f,bcc2e8cd,bf3a6d2b,bc9e3e75,3f7d33ea,bde9fbb0,3f22b2cc,3f1e75d4,3f7fed72,bf2f7217,3f7ff3c5,3e16f63d,3f7e52e0

# OUTPUT - 1 values
3d59ea01

# JACOBIAN - 1 x 7
bdc9660f,3e40140f,3d838806,bc114221,ba93c1ad,3c609159,ba530b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aa1ac,bf54486e,bedac0a1,3e8b259f,bdbad680,3da1986f,3b21f982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d3a9d,3f436d63,3e6b1512,be322bda,3d6e2ed4,3ce13b5c,bb7f1ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206d05,bfa087d9,bf836c32,3ee36790,3c71a3a0,3e8e4c90,bb247c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0221c0c,4023f2af,3e7a0722,bf0a654f,bdb7f156,3f1bb312,bcb7d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6f697,3fd32804,3e1bbd15,be853f9a,bdbda0ac,3e9262ac,bc9be04e
be01eb0b,bf5baa0c,be78ad64,3e33659a,bd630e08,3eeb494e,bbf34c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be908111,3f321c82,3e96282e,3d4656cb,b96ffa40,bc6c6cb0,bb80e668
c009313c,403d7a67,3f480f98,3d27e088,3ceac3ba,3f12549c,bcbb1587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea59161,bf151a38,bf08a24c,3e418c06,bdf97341,3ebacc79,bbdc3166
be8e56e8,3f112c46,3e62ce7e,3d87ca34,bc929b9e,3d79d087,bb13b90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd962,3f38287c,3ec32018,bdf0e704,bcd3541f,bd4bf420,bba68632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92cf8,3f55ea81,3ea01918,3fbebf67,3e1311dd,3f13869d,bbc46c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50fc31,3f9668aa,3ed27b65,3f631035,3d04d333,3f360643,bc5e31fc
bedb53d7,3f692b53,3eb94b46,3e4733fa,3d424677,3da25ff6,bbf669d5
be5396b7,3f016210,3e634afb,3e00994f,bd84e821,3c9e6ec9,3ace078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7122f6,3f20f8ba,3e8dd803,bd368061,bcce898c,bd1e45c1,bbb4e22a
be93528a,3f579450,3ebc62c9,3e76533c,bd16812c,bd305c5f,bb6f798b
bf8c4d9e,3fc476ca,3f22295b,bdcdd10e,3bd5fd29,bdb79ca6,bbbad025
be1aca87,3f3dc96f,3e281705,3f658ada,3d18c0ef,3ee7383a,bb8248dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e6088,c003974a,bf60f7cf,3f7a3eea,3e6bc248,3eabd03c,bbf15584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

