# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5831f1,bf9711f6,3d25d491,c01aeda2,3d20f511,3f9eda04,bcf3e08a,bf3f65ce,bf6cb8dc,3d25c8f8,bf28f6be,3d20ea76,3f7234c1,bcf3d751,3f2a0235,3ec2ec06,3f7fca4c,bf405214,3f7fcd68,3ea5cc33,3f7fe2f6

# OUTPUT - 1 values
3ccfe554

# JACOBIAN - 1 x 7
bdbf8186,3da08fe6,3d31abfc,bc69f39a,bb9e3315,ba784568,ba7fccf1
bee45632,3f37158e,3e53e58d,3f45df06,3bf4f51a,3f0c8a36,bbec4021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6ced4,bf10bb58,bebf3d58,3f8d3d9c,bd9f0f89,3f61dd9a,3c4dc890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0069bb,3f00dce5,3e5e0d36,3ee2e161,3cc8856a,3f02c1b2,bc13a1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b3e18,bea209eb,bf941e42,befcf46e,3d9b8cae,beb5c8f9,3c73ccb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff32f02,3fcf3e10,bdd07000,3e5b79b4,bdc534cd,3f3c69a8,bc885b90
3f29a540,bf252470,bea27512,3f0d7bf4,bcb2f506,3f33b9d9,3b0aff42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b6c58,3eb47f47,3efc143d,3f0bab14,bc46e25a,3ee9441c,bc5e840d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecc67a,3f16dbc0,3defeb3f,3ee6aeba,bc2f9c3c,3ee1422f,bb93a622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dba8a,3eb463ad,3f00b70e,3f0d9fa6,bd617641,3f053b04,bc58731e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b71e1,3f0a8a38,3ee71356,3f4c56cc,3cc6c7fc,3efe88fb,bc8231f5
bec22844,3f4fc4ac,bde89bc4,3f39faa5,bd148028,3f24b3b2,bb010378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27dc36,3eb413a5,3eecfb94,3f2aa917,bd525da6,3f164f9c,bc3b9052
bf42c96f,3ec778c8,3f22d702,3facc433,bd886b28,3f3d0245,bc8ed179
bfb1d45e,3efff0d0,3f5b1d14,3f484e9e,bd374c0e,3f1845a2,bca465f8
befdc795,3f1f59ee,3e19ae4e,3fc06fcb,3ca98858,3f3cb9fd,bc8ad848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4073c,bfb572ce,bf807113,401865d2,3e94f6f3,3fb53f54,bbc180e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

