# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf586662,bf962aa0,3d180b69,c01ad5f8,3d12b1b3,3f9f8ff4,bd06e81a,bf3f889b,bf6c06de,3d180278,bf293dd0,3d12a9ab,3f72a9a1,bd06e1db,3f29dafd,3ec6427c,3f7fd2da,bf40138c,3f7fd5f9,3ea31b03,3f7fdc74

# OUTPUT - 1 values
3cd3d0dd

# JACOBIAN - 1 x 7
bdbf9e5a,3da1cf98,3d32706b,bc69b1a7,bb9c23b9,ba808cf8,ba7fdc78
bee4918a,3f377b85,3e5704b5,3f45cb0d,3b981852,3f0dac71,bbec7028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef67417,bf0fde2f,bebfc5ca,3f8d421e,bdab0e8a,3f63eb02,3c4dce2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009f21,3f021ef1,3e5fd87f,3ee32054,3cb4be75,3f03f106,bc13a442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b5745,bea422ad,bf947063,befd2559,3d9ec01f,beb79907,3c739739
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff37658,3fd2248b,bdcc0e2e,3e5cdf0b,bdcbaf62,3f3d5e37,bc885e57
3f2993cf,bf25eb89,bea34019,3f0da3d1,bcd915d2,3f358e52,3b0bb9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b8c4e,3eb5afa2,3efd0f6a,3f0b9d5a,bc70a5cf,3eeb85ca,bc5e980d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed0cf1,3f17b0f2,3df4f441,3ee6b37e,bc52db9c,3ee34840,bb93d476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2de6f2,3eb5bfc7,3f0116e7,3f0da4d3,bd6d8b2c,3f06896f,bc58b2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b90bb,3f0b9eaa,3ee83e76,3f4c2d1d,3cb3ce5f,3f0074f2,bc825e8a
bec2847f,3f50324a,bde2335d,3f39f0ee,bd23f544,3f261139,bb0171ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280780,3eb4b555,3eedf9d9,3f2aa758,bd607939,3f17cbee,bc3bc230
bf42fb30,3ec8d0f6,3f235bb3,3facb662,bd91dd9d,3f3edfb7,bc8edec4
bfb1ff6d,3f03c329,3f5b3d87,3f487585,bd463646,3f19eac0,bca473e2
befdedac,3f1fbc14,3e1c54fb,3fc05514,3c8ef5fd,3f3dfc27,bc8abc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd418b6,bfb67070,bf8081de,401859b3,3e903e59,3fb6b531,bbc255e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

