# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5da99a,bf80a116,bc9b24b1,c01797af,bc8a4508,3fae9e91,bdbfc463,bf42fc12,bf58180c,bc9b2251,bf32c0f7,bc8a435a,3f7a8e8d,bdbf7cae,3f25e1e9,3f0941ba,3f7ff43f,bf3741c3,3f7ff6aa,3e5209f0,3f7ee0e8

# OUTPUT - 1 values
3d1f6ee6

# JACOBIAN - 1 x 7
bd94622a,3dc8efbf,3d316146,bcf1c7ab,3acfd309,bc6dbb29,b9e28c41
3e7db21c,bef7346b,bed01048,3f58ba55,be3e4ce0,3f6a58fd,3c8f8f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0155b,3f08bfa8,3e7939f0,3cfe8352,3cf8edf6,3ec2048d,3a9f54d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483f59,bf024bbe,bf8e0953,3ebea60b,3d14aae0,3d2d94cb,bb8252c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf4683,3ff82e58,be3bb3b3,bc448968,bdc12cca,3f2927d3,bc1923db
3e83043b,bf19e6d6,bde5c8c6,3f2919fe,be016688,3f78d5bc,3a844ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeddf0a,3eff50dd,3ebf5eea,3e142bb5,bc3cbbef,3e679d6c,bae51b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e382e0d,bee6d47a,bedd187c,3f1fb9b2,be3a8533,3f2eed4a,ba9e4fd8
bebd7559,3f1e7ef6,3e00ad12,3e64f907,bcd26996,3eade6a9,3b3b8b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72f0a,3f1389db,3eb81dcc,3d9ce67e,bd32515f,3e99dd9f,38ded6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c724,3f50fb8e,3e9860c8,3fce869c,3e0bb09e,3f439a2d,bb4042b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b33c1,3f3a39af,3ebd63f2,3ea7a627,3d0cb98a,3ea4d3c9,bb869ebf
beb59e9b,3f5f60a6,bcdccb90,3eb01149,bd8aee8c,3ee2edd1,3c2eb784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9848,3efebf4a,3ea02c18,3e3d025e,bd4e6a64,3ecf509e,39e15280
beeff619,3f0d7122,3eee33e3,3f0a09e1,bd80faa3,3ed7cb47,3ac696ec
bf880cf0,3f67026a,3f31257c,3de378f6,bceb9a15,3e6ae4e1,bacb6bf8
be6c20a3,3f3f6b7a,3e05fdb6,3f7309e3,3d13a8d2,3f0b25d2,bb0ae3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa1295,bfa5424d,bf5d9807,3fe6c82b,3e24e146,3fa2f87a,3c06fd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

