# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6276bd,bf673da0,bcb7be3d,c014dacd,bc9578bc,3fb6200c,bded9a55,bf460faf,bf490d9b,bcb7ba4b,bf3a6d64,bc95769c,3f7d341b,bded11f8,3f223251,3f1e7906,3f7fef83,bf2f71da,3f7ff517,3e16f123,3f7e4770

# OUTPUT - 1 values
3d5b5811

# JACOBIAN - 1 x 7
bdc9b480,3e40165a,3d834ac5,bc114237,ba93b672,3c609223,ba5314ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eb489,bf544543,beda62ae,3e8b25b5,bdba4dc4,3da1987a,3b21e34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e16d3,3f436fc7,3e6a49b4,be322bac,3d6da0f4,3ce13f2e,bb7f3b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b97f,bfa0893a,bf834626,3ee36772,3c797718,3e8e4d0e,bb24b815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0227f4a,4023f5f8,3e7a133c,bf0a64f3,bdb6a1c1,3f1bb3a4,bcb7d303
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78b0f,3fd32ddc,3e1b3c7f,be853f51,bdbd6052,3e9262c8,bc9bdff8
be04bc37,bf5bab42,be781b46,3e336681,bd6020dd,3eeb4ab8,bbf312b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910eec,3f321ce7,3e95cd9e,3d4655a6,b9435d40,bc6c65f4,bb81026c
c009b1c7,403d7df5,3f478e9a,3d27e688,3cf021ea,3f12551b,bcbb2dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f064,bf151d6e,bf0840cf,3e418d7e,bdf7fb95,3ebacd90,bbdbe9cc
be8ecf72,3f112d23,3e61d5b6,3d87c987,bc92d977,3d79d2c5,bb140511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0a86f,3f382925,3ec2dfb9,bdf0e727,bcd3971b,bd4bf3a4,bba6cffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92530,3f55eb13,3e9f7621,3fbebf3d,3e13ce0c,3f138744,bbc41b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf519b9a,3f966b17,3ed2273f,3f631035,3d08ce69,3f360717,bc5e0c79
bedbdaf7,3f692ca1,3eb8d5d2,3e47333f,3d42381d,3da2614a,bbf6c9f6
be549c60,3f016228,3e621261,3e009868,bd84caef,3c9e70b6,3acccb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72bc2f,3f20f90a,3e8d8237,bd36817b,bcce9775,bd1e44b4,bbb51c51
be945022,3f579517,3ebc08a8,3e7652c5,bd160aa2,bd305961,bb6fca6c
bf8cbdc4,3fc47a57,3f221fd2,bdcdcfc4,3bd693f3,bdb79afb,bbbaf078
be1abcaf,3f3dc97d,3e270bbc,3f658aa0,3d1a9102,3ee73935,bb822574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e6143,c00397ed,bf60d7a0,3f7a3ec6,3e6cafb0,3eabd122,bbf1cbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

