# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bde6e,bf883f62,bb8d636a,c018f1f9,bb8f795e,3fa9af46,bd9b4166,bf41d150,bf5fe032,bb8d634d,bf2ed742,bb8f7940,3f7858c6,bd9b1b57,3f273e98,3ef851ca,3f7fff64,bf3afe68,3f7fff5f,3e7882fe,3f7f43c7

# OUTPUT - 1 values
3d0e06b0

# JACOBIAN - 1 x 7
bdd3bfa7,3dcc17e4,3d628aff,bc2f61aa,bb10a682,3a9ada90,ba7c4294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9878c,3f418566,3e7d3fd6,3f4a5283,bcf039f2,3f1d8690,bbecf64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee133ac,bf090ad8,bece3bb6,3f922e65,be25cd2e,3f78f84e,3c43ddbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5306,3f096f22,3e7c113a,3ebcc162,3b1985c8,3f180ad7,bc11f668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af690,be993b48,bf982668,bec89ddc,3db806f1,bed10ecc,3c748385
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4ec79,3ffceb86,bd7af17c,3e3b6f6a,be00e853,3f511e41,bc850ac2
3f2d3cf3,bf26dbc4,bea7095a,3f1227d2,bd97cfde,3f5558bf,3b361fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31460c,3ee63c76,3f0383a0,3f229d53,bd5204f6,3f037422,bc5ec4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051e16,becf4826,bf1e93b0,3fc3b0bc,be413967,3f90c647,bccd54f0
bef6c16d,3f2aafcd,3e15f8c8,3f006cb9,bd2d7a01,3efc25e0,bb974490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d1b23,3ef69ed1,3f08939d,3f1df9eb,bdb597fa,3f1ea25a,bc517717
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ab428,3f401d3f,3eaa2e70,4027c002,3da294d8,3fab8474,bced9e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf392064,3f2def18,3efcba51,3f52fbae,389a2e00,3f173cf2,bc7f2703
bed0e156,3f5fc3e8,bd9ee898,3f4c7a91,bdba2f68,3f362d7e,bb0d2d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27d889,3ed35b26,3efe11c0,3f2f7174,bdba50ca,3f30b1b6,bc37e3fb
bf42743c,3ee5696c,3f2bad40,3fa9dbf2,bdf38ac2,3f5d568a,bc8cb9ae
bfb64697,3f3d14da,3f5b3d28,3f518885,bdc20c48,3f2e5e0c,bca66e52
beeab2c6,3f3679d2,3e559502,3fbc0170,bbab6868,3f5bfc04,bc80c15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1d3b1,bfc917de,bf830824,4018d741,3e29883e,3fc7a8e7,bbe01754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

