# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d978d,bf7f9dc2,bca8fb04,c0176f32,bc9577a8,3faf2092,bdc1cefb,bf42f05c,bf573572,bca8f7f2,bf3334c4,bc957588,3f7ac360,bdc184f5,3f25efa8,3f0aa3e2,3f7ff20e,bf36d088,3f7ff517,3e4e0f99,3f7edac4

# OUTPUT - 1 values
3d211860

# JACOBIAN - 1 x 7
bd945dd4,3dca1b74,3d31ca5a,bcf171e2,3ad5cafe,bc6ee775,b9e292e7
3e7e0e12,bef5b987,bed057d7,3f58c9a4,be406567,3f6ba064,3c8f8c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaffc22,3f09d2f5,3e7a12a4,3d02dfec,3cf45a68,3ec34d12,3a9f20ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483589,bf03a881,bf8e281c,3ebe1391,3d141062,3d2a83e7,bb826593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf33f6,3ffa9137,be3ac0a0,bc1e24f0,bdc33054,3f29b793,bc19232f
3e831c5e,bf1aae54,bde69505,3f29426e,be036a93,3f7a34a6,3a849f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedcc11,3efffa53,3ebfb9f5,3e1455a1,bc45ad15,3e695b4c,bae56644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e388e91,bee9c626,beddec4b,3f1ffc14,be3c1b94,3f2fdfae,ba9de948
bebd6264,3f1eeb7b,3e01deff,3e653a51,bcd70df1,3eaef1ba,3b3b5da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71428,3f13fa58,3eb85cd6,3d9e5b88,bd351fc3,3e9af376,38d26e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c3ea,3f51594b,3e99246e,3fce4f6b,3e0a493e,3f4471cc,bb3fd802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2a84,3f3af3ed,3ebde2e6,3ea750a8,3d0aacee,3ea5d9f6,bb86de7d
beb58440,3f5f5d5b,bccfb386,3eb00cc6,bd8cfc2c,3ee43a06,3c2ea2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca7db9,3eff3efb,3ea0853d,3e3d7b4a,bd521d93,3ed0b986,39dee298
beefd79e,3f0e05e1,3eee89f1,3f0a0390,bd8331b8,3ed96f02,3ac61c75
bf88010e,3f6a34c5,3f311e1f,3de68ef6,bcf13746,3e6da492,bacbdf31
be6c1b12,3f3f91ac,3e073fc4,3f72c4db,3d105464,3f0bb625,bb0ab323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa1064,bfa604cc,bf5d99cf,3fe69e5e,3e21c2a3,3fa3cd47,3c06cf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

