# Self Collision MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62783b,bf677230,bcb7cfb5,c014e0d8,bc95a9a1,3fb611b3,bdeda43a,bf4610a1,bf492e20,bcb7cbc2,bf3a5cd3,bc95a77f,3f7d2fde,bded1bcc,3f223129,3f1e4fba,3f7fef80,bf2f8374,3f7ff510,3e1762a9,3f7e474b

# OUTPUT - 1 values
3d5ab956

# JACOBIAN - 1 x 7
bdc9b533,3e3ff8bd,3d834b25,bc113d1f,ba93b6b5,3c608077,ba5314e6
be2b1a0c,3f0f78a0,3e615c34,3e6e9830,3c29087c,3d55579e,bb3fa7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ebde8,bf546e30,beda6341,3e8b1e94,bdba50bc,3da1977f,3b21e304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e18ce,3f4350e1,3e6a4af3,be323902,3d6da409,3ce0eaf6,bb7f3bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ba2f,bfa0775c,bf834662,3ee3708a,3c794b78,3e8e421c,bb24b8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022802e,4023cb83,3e7a1328,bf0a805c,bdb6a90e,3f1ba6d5,bcb7d30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78c63,3fd2e25f,3e1b3d48,be855573,bdbd61b8,3e92604f,bc9bdff6
be04c2ae,bf5b9ba0,be781c2b,3e332210,bd603128,3eeb2b1f,bbf311ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be911032,3f3217c7,3e95ce2c,3d46aaa1,b9445540,bc6cfb14,bb8102c5
c009b2ee,403d5008,3f478f63,3d262228,3cf0040a,3f124a01,bcbb2e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f5d9,bf14f3e1,bf084168,3e412171,bdf803c0,3ebab557,bbdbe8ee
be8ed087,3f1121f9,3e61d73e,3d87fb07,bc92d822,3d79a0f4,bb140601
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0aa4a,3f3820af,3ec2e01d,bdf0de6e,bcd395a7,bd4bfeba,bba6d0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9251d,3f55e3c6,3e9f771f,3fbecb56,3e13c9f6,3f1378c9,bbc41a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf519d09,3f964bb7,3ed227c3,3f631027,3d08b842,3f35f4b6,bc5e0bfe
bedbdc2e,3f691bce,3eb8d689,3e4768f5,3d42386d,3da243a8,bbf6cb27
be549eba,3f0160f6,3e621449,3e00db41,bd84cb93,3c9e4597,3accc726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72bfdb,3f20f4ec,3e8d82be,bd363250,bcce9728,bd1e5c2e,bbb51d0a
be945269,3f578aef,3ebc0935,3e7674d7,bd160d34,bd309be8,bb6fcb6b
bf8cbec5,3fc44c6a,3f221fe1,bdce3000,3bd690a2,bdb7bfc7,bbbaf0e0
be1abc8f,3f3dc8cc,3e270d5e,3f659ac9,3d1a86ed,3ee72371,bb822504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e6144,c0038fab,bf60d7d1,3f7a48eb,3e6caa88,3eabbd17,bbf1cd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

