# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf434813,bf041bb0,3f5b312a,bfee00e8,3ec57194,3fc1ad60,3f55db8a,bf30e2dd,befca4fb,3f415ff2,bf756987,3ec09612,3f7f92f7,3f3dd65f,3f390f69,3f5ea9a9,3f27c1a0,be91b940,3f6d3317,3d6c2dc6,3f2bbfc8

# OUTPUT - 1 values
3e1a5d22

# JACOBIAN - 1 x 7
bd995be5,3e2267be,bce40a6d,3b35eb69,bbafd9e2,38958480,39e818c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea84d4a,3f3a8614,3cc5a3a2,3ed3c676,bd117aca,3d426d98,3b639c16
bf08324f,3f1b55cb,bcdd9af4,3e9ba64f,bd27f18d,3d3da252,3a3eed27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63a25f,3f34276a,be3b1745,3ed190c0,bd311513,bd6e843b,3b9e3a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1a688,3f186f74,bc896208,3ebce611,bbf5b5ac,3d99bec5,3b7eba8a
be5f0723,3f3d27ef,beac901e,3e3ecd70,3df6b33a,3e11d3f4,3b8f6068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8016,3f88843f,3e170382,bd650505,3ddcfbae,bad16e00,bb17b3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea390a1,3f11f0d0,3d829c9c,3da3dcf9,bc695620,3cb0821c,3b92028e
be95b92d,3fe271ee,bf072f8e,bec297a7,3c070f80,3e3e800f,3c7f0b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25e2b6,3fbb1e78,bec57afd,bee2961a,be09db14,3d3ab964,3c06a274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf870153,3ed9e128,3e849158,3e1113ee,3bdbad18,be263a91,3bc02fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19ceb0,3f54e9d7,bf6d11d8,bd0c3e68,be7f223e,3d6c2d06,3ba20554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe227b,3ef4ad44,3e23fda8,3eb01a60,3c83f14d,3d26471e,3a8f414c
bf623a68,40271f4e,bf9397b6,bda66d1e,bd2a953f,3d4ada10,3c2bd74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f20c,3f504a9c,bdd17ba3,3ec4dc17,bd301d52,3d2dc672,3b854bfb
be6581ef,3fe24a76,bf515548,bec93403,bcdba1d8,3dfd4a76,3b8e1766
bf1324ae,3f0fceaa,3d6156a4,3ed1a92b,bcd7a270,3d68193c,3b6e4a36
bf4f549f,3f5febe2,3e90b208,3ed8623a,3e42bfbf,bc76ef08,3a304f00
be2ece90,3f39b920,be269be6,be6684e4,bbda3540,3df0936a,3b6f5dfb
becfbad3,3eccf3ff,bd6bd74c,bc7366b0,3cde1362,3cc72d7a,3b574afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a4adc,3f3010b0,3d439bec,bd9181b3,bc000a8f,bd03cd65,3bf37090
bf01881d,3f577044,bc8a5ed6,3ec68ccf,bc07182a,3dc83d20,3b76e663
bea1e2ea,3f5de04f,bdf7e8e2,3ec247e2,bb7698e0,3d6bc53b,3bd1ffbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c014f,3f12a3f0,3c4af7d0,3ed94c46,bd3dca50,3d898af2,3af08d5a
bf3ba487,3f2513bf,3e185b0a,3f049462,bb992ed0,3d89adbf,3aafb33e
beb1c290,3f548e47,3d4b4108,3eba7645,bd2c4193,bd16fcab,3bd2219c
bee90f85,3f1af954,3db8a7cd,3e20ee80,3ab56950,3d902a18,3b847eec
be5095cc,3f6a859c,3cee3d18,3c9bf6a0,3c9e876c,3ac405e0,bb886b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd17ff0,4088ffb3,c001bd58,bebe7220,bd8458a3,3b273c00,3ca681f4

