# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf464028,bf048e26,3f5dfc48,bfed4576,3ec76295,3fc189aa,3f564d94,bf330543,befd6bfd,3f433198,bf75d333,3ec26238,3f7f8ece,3f3e22cd,3f36ff0d,3f5e7118,3f25a2e7,be8ee9de,3f6cd52e,3d70a296,3f2b6b25

# OUTPUT - 1 values
3e1ab918

# JACOBIAN - 1 x 7
bdae48cd,3e24a679,bcd0e4ac,3c3e695a,bb08bf41,3a880f4e,39cfe5f6
bed19603,3ef697eb,3d02e20b,3dfebcc0,baf62758,3d4bdcfe,399a71ba
bf63c75b,3f6e7edc,3e81a17f,3fcba28a,3ef02ebf,3dc9883b,bbfb9e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc2448,3f1d0f5a,3d4e2db3,3eb30fc3,bcc57f11,3d4576bb,3b781b96
bf16abfc,3f0288ca,bc093d88,3e819bb9,bceb68d1,3d3d85f9,3a82505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7cf2e0,3f3d7c06,be6d4c09,3eb07770,bdcd1f81,bd3d5415,3b9ac75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf062071,3eff466c,bb801900,3e99a3ea,bbde9e00,3d9f2ca8,3b87fc7a
be782afe,3f2a80e2,beac04b3,3e07e53c,3e009dd4,3e12bb43,3b974cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabf6c3,3f818ccf,3e21fc7f,bd91292d,3dfd7fd5,bb6f5360,bb0d115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea53c43,3f0a20a6,3d529467,3d09bfed,bcf065ac,3cd231c2,3b94d1fe
beb66195,3fd0e745,bf02f4e7,beebba4e,3ce74c00,3e3dd119,3c82e1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ee364,3fb5ba73,bebf6e60,bee9b4d6,be00cbf5,3d36e8c7,3c08979b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d4bee,3eadd1c5,3e8a169c,3db0804d,3c2e0ddc,be24b6a4,3bc7d218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd363d0,3f691c66,bf79d79f,bd43b20e,be96a0f5,3d860f72,3b9b5a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b9109,3ec4cd38,3e2d9a92,3e8d6a34,3c760ef0,3d322104,3ab15eb7
bf6da66b,40205817,bf961e81,be51bae5,bda8b6a6,3d7cdf6a,3c311c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f4e9,3f49ffc4,bdee2cb4,3ead84db,bd76f5f9,3d409d1a,3b87ef1f
be8a83b7,3fd97e04,bf4e8eed,beda473e,bcb9fcde,3dff991e,3b948963
bf14f9d1,3f029f65,3d0f7b66,3ea7b860,bd64242e,3d84a2e8,3b786450
bf60bb53,3f4201db,3e9a9100,3eb34f4f,3e4751b6,bc5244a8,3a83c062
be3eaeb0,3f325f16,be22d27f,be72baa1,3a207780,3deee330,3b7484fb
bedcae8b,3eba8ad5,bd2e2a49,bc661e60,3d433f0e,3ca8c934,3b5d8c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917480,3f349f36,3d1749c3,bd864751,bbfd1222,bd06422b,3bf19609
bf11761d,3f3badad,3b1aebf0,3ea6c8b1,3b204ce0,3dc97509,3b858aee
be84a3af,3f6594c9,be37ce31,3e98c331,bd8c266d,3d925e08,3bcf8c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18f582,3eee9680,3c88bc78,3ea9e881,bd6cf7bc,3d9532b1,3b0bed91
bf556596,3ef499ea,3e3ad043,3ed784d7,3c13ab1e,3d8d0bc9,3aebd40a
bef3af70,3f21b778,3dc9e3a8,3e871046,bc96e01a,bd1672df,3be397d8
befbeb11,3f0d1aa1,3ddfd1fe,3e163b7d,3cb660b8,3d899c34,3b899d76
be76caa7,3f59652a,3d2135e2,bc5d26b8,3ceba8f1,3aa380a0,bb821202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc52be,408643cc,bffe8ed6,beb4a9ba,bc92ff3c,bbbc2560,3ca894d9

