# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42fab8,bf02f88e,3f5bfb76,bfed8b55,3ec4a765,3fc1f108,3f574b95,bf30aae9,befaa9e6,3f41e444,bf75ac0c,3ebfdaad,3f7f9aa0,3f3ecc85,3f3944d4,3f5f38c1,3f27289d,be8ff629,3f6d590b,3d63bc40,3f2aae2a

# OUTPUT - 1 values
3e1aede9

# JACOBIAN - 1 x 7
bd99421f,3e22ffb4,bce4f1f7,3b3790c0,bbaf9807,38984800,39e85b92
bee2e9d8,3ee529a2,3d515836,3df1dc02,3be737c0,3d48291c,39cc96d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8d89b,3f39e67b,3cb5475a,3ed17d4c,bd1137a6,3d42ed40,3b642119
bf0886d4,3f1ab827,bcf83bb8,3e9962f1,bd276216,3d3e134b,3a42c08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6391ea,3f33ba58,be3ab29d,3ecfc52e,bd32279d,bd6e476d,3b9cca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef23b8c,3f17ee27,bc9cdb9a,3eba3f90,bbf61824,3d9a1548,3b7f0344
be61de64,3f3b32a3,beaf65dc,3e3593fd,3df7730d,3e11ce36,3b937ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d3ab8,3f8831c4,3e130793,bd6fefc9,3dddfc30,bb008bc0,bb1488e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea40986,3f11e6ad,3d7bf93b,3d9bb73b,bc663dd0,3cb2701c,3b924ab6
be97b16c,3fe11470,bf095254,bec9945e,3c10f6e0,3e3e6d38,3c8065ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25c088,3fbbf858,bec5ff02,bee351e6,be09a373,3d3a7d56,3c076396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf871e22,3ed93faf,3e82ff68,3e0c85e4,3be162a0,be260bb9,3bc05081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d4aa0,3f55e464,bf6d0dab,bd0f40a4,be7ee607,3d6bb637,3ba2f3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befebc12,3ef37707,3e21110d,3eadd46a,3c84ec97,3d26edd5,3a923687
bf624b50,40275db5,bf940a7c,bda80358,bd2915f5,3d4a6a68,3c2de40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92577f,3f4ff375,bdd5627d,3ec3082b,bd2f945a,3d2dd38d,3b868ee8
be656e27,3fe2ad24,bf51d48d,bec84390,bcda77de,3dfcbf12,3b8fc60b
bf137470,3f0f32a7,3d5656e0,3ecf3b11,bcd6c52e,3d68b5b0,3b70b1f2
bf4f94b3,3f602b6b,3e8f5348,3ed6467e,3e431efa,bc772cd8,3a41d710
be2f8866,3f3972f2,be28f11b,be692ed2,bbd790f0,3df086b0,3b6f96d6
bed02d70,3ecc2f9c,bd754c15,bc968100,3cdecca5,3cc82eae,3b57148a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a9a33,3f2ff5cd,3d3b4ae9,bd99069b,bbff5aaf,bd0376f5,3bf27524
bf01e396,3f56d62f,bca6f028,3ec3ab54,bc03b00f,3dc89b31,3b7a3269
bea23131,3f5d34c6,bdfa3bd5,3ebfebed,bb7dc370,3d6bd446,3bd1d2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c5769,3f1213e1,3c1c52f0,3ed69ae0,bd3db7d1,3d89f77b,3af4e46e
bf3c0505,3f245982,3e14c9ee,3f02eabe,bb989ab4,3d8a81c3,3ab36245
beb25c25,3f544b35,3d3de950,3eb76382,bd2ae9bd,bd156e4b,3bd23fca
bee98984,3f1a757e,3db3ce94,3e1d1c7d,3aca3ab0,3d901ea2,3b8598f1
be51c319,3f6a3086,3cd2d970,3c830998,3ca1f8ea,3aa2e560,bb86f564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1636e,40894e18,c001fec1,bebd4941,bd83dfe1,3b228b80,3ca780d3

