# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4344c5,bf02873b,3f5c7661,bfed5275,3ec45dc5,3fc1e6a8,3f577fca,bf30e079,bef9e42d,3f423470,bf75cbf0,3ebf9668,3f7f9978,3f3eef50,3f3911b2,3f5f7027,3f26cb71,be8f1bc9,3f6d66d4,3d6507bb,3f2a873d

# OUTPUT - 1 values
3e1b40af

# JACOBIAN - 1 x 7
bd995ac5,3e233ab5,bce57e68,3b3859bc,bbaf800a,3897dc00,39e864de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8533b,3f39a80f,3cab56c0,3ed0625b,bd111f2e,3d42d9b6,3b6433c8
bf0835e8,3f1a7a92,bd0434af,3e984adf,bd272dd2,3d3e0209,3a434b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63a19f,3f338f9d,be3a7527,3ecee6df,bd328b85,bd6e50cf,3b9c95a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1acdf,3f17bba2,bca8b040,3eb8f77d,bbf63bd2,3d9a080b,3b7f0d5d
be5f2631,3f3a6ec9,beb11e9c,3e311f0d,3df7b8e2,3e11cf20,3b9411e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c880e,3f881183,3e109ba3,bd753478,3dde5989,baf9c5c0,bb1415a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea395c7,3f11e28e,3d765a1c,3d97c6d6,bc651d50,3cb2247c,3b9254d2
be95ceb1,3fe08bc6,bf0a9e62,beccf482,3c149200,3e3e7029,3c8085b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25e13d,3fbc4ce0,bec64efc,bee3acc3,be098f2c,3d3a868c,3c077eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87028b,3ed900bb,3e820b12,3e0a5247,3be376d8,be2612e7,3bc054e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19f4c8,3f564560,bf6d0ae0,bd10b670,be7ed014,3d6bc86d,3ba31573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe2904,3ef2fdda,3e1f4a02,3eacbb12,3c85480c,3d26d452,3a92a1b1
bf623b1b,402775c8,bf94500c,bda8c864,bd288a64,3d4a7b94,3c2e2e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f65c,3f4fd138,bdd7c11f,3ec225e0,bd2f6277,3d2dd191,3b86bcb9
be658114,3fe2d338,bf5221ad,bec7cf51,bcda0b68,3dfcd47c,3b90031c
bf132813,3f0ef59a,3d4fa7f2,3ece0e45,bcd67498,3d689dc3,3b710919
bf4f5758,3f6043fa,3e8e7e12,3ed5417d,3e43419e,bc772300,3a4453d4
be2ed67d,3f395731,be2a5bd2,be6a7832,bbd69ac0,3df088ac,3b6f9ec2
becfbfb4,3ecbe2d5,bd7b0a20,bca46c28,3cdf1028,3cc8075e,3b570c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a4e3d,3f2feb0b,3d363d39,bd9ca8be,bbff16aa,bd03842d,3bf25137
bf018c01,3f5699d7,bcb84ac6,3ec246c3,bc027263,3dc88cce,3b7aa9dd
bea1e63d,3f5cf1a5,bdfba4e1,3ebec7e0,bb802f84,3d6bd1fb,3bd1cc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c04f8,3f11db8b,3bfff700,3ed54d91,bd3db10f,3d89e6dd,3af581b5
bf3ba8a2,3f2410b5,3e129ef2,3f021cee,bb9864b0,3d8a6148,3ab3e78c
beb1c91b,3f5430aa,3d35cd60,3eb5e70f,bd2a6c8e,bd15ab5b,3bd243db
bee914b6,3f1a41ea,3db0dc48,3e1b43c8,3ad1cfc0,3d90206c,3b85c0e8
be50a2a8,3f6a0f1e,3cc23450,3c6e00b0,3ca339ca,3aa7fbe0,bb86c032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd17eb4,40896c6d,c0022659,bebcba0c,bd83b3e6,3b234400,3ca7a4de

