# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42c5c7,bf040e33,3f5ad371,bfee2d33,3ec50d83,3fc1cd9f,3f55f423,bf308495,befc8d83,3f412278,bf755041,3ec03956,3f7f96a6,3f3de6de,3f396959,3f5eb051,3f280861,be92630f,3f6d45e4,3d682796,3f2bad89

# OUTPUT - 1 values
3e1a4942

# JACOBIAN - 1 x 7
bd993077,3e226ec7,bce39eea,3b354a9a,bbafb949,3896d640,39e81d44
bea937e6,3f3a7eb1,3ccd3824,3ed4a2fb,bd115992,3d42aa81,3b63a505
bf08c0a6,3f1b4e7f,bcd14486,3e9c80b0,bd27aa8f,3d3dd847,3a3f2ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd638688,3f34225d,be3b45a9,3ed23dd9,bd319cf7,bd6e675e,3b9e2204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2a17a,3f186976,bc805bce,3ebde5c2,bbf5e678,3d99e80b,3b7ebf77
be63d00b,3f3d10be,beab3fb2,3e424803,3df7122a,3e11d147,3b8fa6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dba6c,3f88806d,3e18dbe2,bd60e5ad,3ddd7aa4,bae81fc0,bb177da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea45c3c,3f11f058,3d84c105,3da6ef1a,bc67ce00,3cb16dc4,3b92076b
be990a76,3fe261c3,bf063219,bebff4f0,3c0bf650,3e3e772b,3c7f2925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25a91d,3fbb2893,bec53d9e,bee24f58,be09bf8e,3d3a9cca,3c06af60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8731d5,3ed9d9a9,3e854b76,3e12cb81,3bde8058,be26243a,3bc03221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fad20,3f54f579,bf6d1391,bd0b1d40,be7f0473,3d6bf45f,3ba21541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff2526,3ef49ee5,3e255851,3eb0f5b9,3c846dae,3d2696ae,3a8f73ff
bf6256d5,40272232,bf936262,bda5d480,bd29d78a,3d4aa4f4,3c2bfa5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929ce7,3f504695,bdcfaca2,3ec58c62,bd2fd988,3d2dccbb,3b85618d
be656086,3fe24f0b,bf511a21,bec98e9c,bcdb0e5e,3dfd0811,3b8e3433
bf13aaff,3f0fc772,3d666f1c,3ed2939b,bcd734ef,3d6863eb,3b6e736a
bf4fc086,3f5feed3,3e915472,3ed92da3,3e42eee3,bc770bd8,3a317ae0
be30078b,3f39b5e3,be25870f,be658393,bbd8e6a8,3df08d69,3b6f61d1
bed07bd6,3ecceae6,bd67751c,bc5dad70,3cde6f0b,3cc7a848,3b574768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ad078,3f300f73,3d477637,bd8eabc8,bbffb8e2,bd03a41e,3bf35fd6
bf02222a,3f576923,bc7a4378,3ec7a2bf,bc056884,3dc86a0a,3b771ee2
bea266bb,3f5dd860,bdf6d4e5,3ec32b75,bb7a24f8,3d6bcc6a,3bd1fcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9250,3f129d45,3c6093e0,3eda5018,bd3dc12b,3d89beb8,3af0d7b5
bf3c4705,3f250b20,3e1a01f4,3f0534c7,bb98e594,3d8a12dd,3aaff26c
beb2c53c,3f548b2d,3d516f48,3ebb9ebc,bd2b9763,bd163eac,3bd223b1
bee9dcf4,3f1af33a,3dbae6bf,3e225f36,3abfb700,3d9024ae,3b8491c8
be52914b,3f6a81ac,3cfaed34,3ca55e84,3ca03bc3,3ab43f60,bb885273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14fdf,40890356,c0019ee9,bebee239,bd841ce1,3b2500c0,3ca69304

