# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44e50b,bf062de1,3f5b8410,bfee6a5f,3ec7f5ac,3fc19657,3f549152,bf320c7e,bf001e93,3f41963a,bf752d2b,3ec2ea44,3f7f904a,3f3cf836,3f37f120,3f5da22e,3f2782f9,be934d77,3f6cb939,3d6f0da9,3f2cb419

# OUTPUT - 1 values
3e1980d6

# JACOBIAN - 1 x 7
bd9fca4c,3e1c7357,bcde1d42,ba3525c4,bbbac66c,3993ae90,39ee86f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece6b2d,3f1de01f,3d67632f,3eb887e7,bcc5d17a,3d458b4a,3b770141
bf181768,3f035a1a,3ae349c0,3e870d4f,bcec2a72,3d3d9749,3a7e26be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6bd100,3f3e1a86,be6f03a2,3eb519f7,bdccc6f9,bd3d3326,3b9d3456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf075a91,3f004c58,3b5c6020,3ea011c3,bbde3f5a,3d9f3d36,3b87b7d6
be8259c6,3f2d3baa,bea333fe,3e1e9781,3e0058f9,3e12b9e0,3b92340a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf30fc,3f81fd63,3e2e82de,bd8410d2,3dfcc8c5,bb7427e0,bb115f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7440c,3f0a2940,3d6ebec6,3d321df7,bcf18f98,3cd29a58,3b949e1c
bebf0b6f,3fd2caf4,bef89879,beda9a70,3ce3c930,3e3dcbf5,3c81ba9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e4726,3fb47e24,bebdd17e,bee7f709,be00f308,3d36da50,3c079b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dc5c9,3eae9eda,3e8ef25c,3dc68e43,3c2c0a44,be24ae1e,3bc7881d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb20e0,3f67bd6a,bf79f90a,bd3a73d0,be96b91e,3d860c89,3b9ad090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd54b,3ec669ca,3e36952c,3e92e9b0,3c74a85e,3d32417d,3aad8006
bf6dcfa8,401ff958,bf94cb1c,be4ffcbc,bda9488a,3d7cdaca,3c2ed234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93a65e,3f4a75f4,bde264d5,3eb20eb4,bd775f7b,3d40a65a,3b869649
be8a3e96,3fd8e978,bf4d07e3,bedcbeed,bcbacf44,3dff7e88,3b926520
bf164b2b,3f0373ef,3d306ab2,3eadbb60,bd647e9f,3d84b773,3b7610a4
bf61c48a,3f419507,3e9ec759,3eb858db,3e470d5a,bc5253d0,3a710cc4
be41e3fe,3f32bb5e,be1b847c,be6c3832,3a120500,3deedfa1,3b740580
bedeb210,3ebb95e6,bd101dc0,bbb39600,3d4304c5,3ca8ea6c,3b5d3ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e37c,3f34c57c,3d3167b8,bd66d606,bbfd9b52,bd06320c,3bf2c5d0
bf12fd94,3f3c76fc,3c57ecca,3eadbf8d,3b16d3f8,3dc98516,3b83529f
be85e365,3f668ad1,be34bd7c,3e9ecdbf,bd8c099f,3d926bca,3bd0881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5cdb,3ef00ec9,3ccf4f68,3eb07259,bd6d06b7,3d9549bf,3b0961de
bf56f77c,3ef678a6,3e45cfa6,3edf7b5a,3c139b7c,3d8d31aa,3ae6252a
bef61928,3f21f746,3dde87fc,3e8e5358,bc98b7fb,bd162fda,3be2fc8d
befe08e2,3f0dccc6,3def304c,3e1f7bb9,3cb581b4,3d89964e,3b87fd5a
be7be55f,3f59d2a2,3d4bf556,bbca9fc0,3ce931c2,3a9ce280,bb84018a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbd652,4085d0d8,bffcef43,beb7c796,bc943516,bbbd20c0,3ca73854

