# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf455f67,bf06618c,3f5bc733,bfee65ba,3ec846d0,3fc181cd,3f5458de,bf326455,bf004b4c,3f41c222,bf752fd7,3ec33549,3f7f8de1,3f3cd21c,3f379bf2,3f5d884e,3f27502e,be933bac,3f6ca9c4,3d719dc7,3f2cddc0

# OUTPUT - 1 values
3e197f18

# JACOBIAN - 1 x 7
bd9ff5ce,3e1c57cb,bcde67bb,ba34d0bc,bbbae0be,39935800,39ee7be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd9ded,3f1df9ea,3d64b5df,3eb871af,bcc5fed7,3d456a02,3b76dd26
bf179773,3f037402,3a2d1c00,3e86f72e,bcec953b,3d3d7b3c,3a7d5394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb71e2e0,3f3e2e0e,be6ed548,3eb50726,bdcc960e,bd3d6891,3b9d82e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ebfe,3f006145,3b29c100,3e9ff7a4,bbde0aee,3d9f2266,3b87aef6
be80247b,3f2d9223,bea423da,3e1e3b22,3e0032f7,3e12bc20,3b918e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae0de0,3f820b4e,3e2d2e9c,bd844637,3dfc63b6,bb6c5440,bb11eae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea68cfb,3f0a2a37,3d6bc15c,3d3179f1,bcf233e0,3cd1f0dc,3b949754
bebbfdf9,3fd306bc,befa02d8,bedae01d,3ce1d938,3e3dd44e,3c8194fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e7e68,3fb456ad,bebdfd94,bee7fe1a,be01088e,3d36f1c8,3c077b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d9af3,3eaeb84c,3e8e6e6a,3dc6349c,3c2aedec,be24bbf2,3bc77e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8666c,3f67917b,bf79f5c1,bd3a9924,be96c66c,3d861146,3b9abf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c6320,3ec69cdb,3e35a14a,3e92d358,3c73e26f,3d320ce4,3aad01c5
bf6dc168,401fed72,bf94ef55,be5003c9,bda998ff,3d7ce256,3c2e87a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930dbb,3f4a8477,bde3a568,3eb1fc46,bd7799a4,3d409761,3b866a77
be8a572e,3fd8d6d2,bf4d31a0,bedcb4e6,bcbb4352,3dffa9a8,3b921f68
bf15d469,3f038e2a,3d2ceb6c,3eada2f2,bd64b07c,3d84962d,3b75c4a6
bf61673c,3f41876c,3e9e54f3,3eb84461,3e46e798,bc523b48,3a6e3280
be40c2b5,3f32c69a,be1c4b38,be6c52b2,3a0a0d80,3deee56d,3b73f51f
beddfc87,3ebbb6ed,bd134f6c,bbb80b00,3d42e49b,3ca8b49c,3b5d35f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be926249,3f34ca13,3d2ea1c0,bd676f5d,bbfde6d2,bd064c32,3bf2ec0f
bf1273bd,3f3c8fd0,3c4519f2,3eada340,3b1199fc,3dc96b15,3b830a3a
be8572e2,3f66a92e,be351118,3e9eb534,bd8bf9b0,3d925580,3bd0a7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19de57,3ef03d47,3cc7d0f0,3eb057c5,bd6d0ef0,3d95246a,3b090ece
bf566a04,3ef6b3d7,3e44a4e6,3edf5aff,3c1392d4,3d8cf44c,3ae56bac
bef53fa1,3f21feff,3ddc571c,3e8e35d9,bc99bc5e,bd169c70,3be2e88a
befd4a29,3f0de2c6,3ded8eaa,3e1f561c,3cb506ac,3d899fe0,3b87c870
be7a18e5,3f59e016,3d476ba7,bbce6fd0,3ce7d564,3aa79ac0,bb84404e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc0272,4085c276,bffd1bb4,beb7bae2,bc94dff8,bbbb8920,3ca70be8

