# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45d5ad,bf064bcb,3f5bf0b1,bfee34ba,3ec86dd1,3fc137fb,3f54232f,bf32b916,bf003878,3f41dd3b,bf754bf3,3ec35957,3f7f8501,3f3cadd7,3f374973,3f5d9333,3f2730c5,be927fe9,3f6ca253,3d7ad3c1,3f2d0555

# OUTPUT - 1 values
3e19abdd

# JACOBIAN - 1 x 7
bda01fb0,3e1c635f,bcde95b0,ba315728,bbbaed5f,39922070,39ee714a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccd748,3f1def0a,3d630e4f,3eb7874e,bcc614a5,3d44f1d9,3b76babe
bf171b9a,3f036917,b65a8000,3e860dd2,bcecc886,3d3d1593,3a7c8aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb77b820,3f3e25d1,be6eb890,3eb4409f,bdcc7e83,bd3e27c8,3b9dcd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0680f0,3f005872,3b0a77e0,3e9ee421,bbddf1ae,3d9ec1ad,3b87a67c
be7c03aa,3f2d6db6,bea4b810,3e1a6d88,3e0020ab,3e12c3c0,3b90f07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacf456,3f82056e,3e2c5c3e,bd8678ec,3dfc3319,bb504540,bb126f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5dbd9,3f0a29cc,3d69e83d,3d2ab7d4,bcf282e0,3ccf8e0c,3b9490d5
beb90a3f,3fd2ed8b,befae2c2,beddbecf,3ce0eae8,3e3df191,3c817132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eb3a0,3fb46747,bebe18c7,bee848a7,be0112e2,3d3745f5,3c075cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d716a,3eaead90,3e8e1cd5,3dc28308,3c2a653c,be24edb9,3bc7751c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5c368,3f67a3f5,bf79f3ab,bd3c23bc,be96cccb,3d862255,3b9aae6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bf49f,3ec68758,3e350a83,3e91e7ac,3c738341,3d314f12,3aac899c
bf6db355,401ff271,bf9505af,be504e36,bda9bfa6,3d7cfcb0,3c2e40b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927a04,3f4a7e58,bde46b7a,3eb139d4,bd77b590,3d406137,3b8640c6
be8a6eb9,3fd8dea8,bf4d4b60,bedc4b26,bcbb7b2a,3e002223,3b91dd16
bf156172,3f03831c,3d2ac210,3eaca14f,bd64c86c,3d841e2f,3b757c49
bf610cd7,3f418d21,3e9e0e39,3eb76c80,3e46d56d,bc51e808,3a6b7c1a
be3faad4,3f32c1da,be1cc607,be6d6a0e,3a063840,3deef9c8,3b73e57c
bedd4cd8,3ebba900,bd1548b1,bbe70f00,3d42d520,3ca7f1a4,3b5d2c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e539,3f34c821,3d2ceaee,bd6dc12b,bbfe0b11,bd06aa93,3bf31059
bf11ee55,3f3c8557,3c3977da,3eac78c9,3b0f1700,3dc90d16,3b82c557
be8505ed,3f669c61,be3544b6,3e9db254,bd8bf202,3d92054b,3bd0c5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1963e1,3ef029af,3cc32f30,3eaf3f88,bd6d12db,3d949de0,3b08bfc0
bf55e10c,3ef69ae5,3e43ec32,3ede05c7,3c138eac,3d8c173b,3ae4bb19
bef46d24,3f21fbbb,3ddafc6c,3e8cfeac,bc9a3988,bd18235e,3be2d56e
befc9184,3f0dd981,3dec8c82,3e1dc97a,3cb4cb80,3d89c1e9,3b879619
be785ba0,3f59da66,3d449d98,bbf6a180,3ce72ddf,3ace07e0,bb847bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc2ccf,4085c881,bffd3719,beb734f5,bc953212,bbb5d300,3ca6e19e

