# Self Collision MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf439ec9,bf053006,3f5a9e6d,bfee5fea,3ec65d44,3fc17d0e,3f54d06d,bf312181,befe851b,3f40ffaa,bf75332f,3ec1705f,3f7f8d52,3f3d22c3,3f38d374,3f5e20cc,3f28305c,be932568,3f6d06ab,3d723563,3f2c857e

# OUTPUT - 1 values
3e19d3a8

# JACOBIAN - 1 x 7
bd9fdf8c,3e1cbb67,bcdb5e2e,ba0c4ab8,bbb330d2,397a9680,39eede07
bec826e8,3f213678,3d3a0973,3eb3744e,bd197e06,3d50144e,3b74e33d
bf15020e,3f06e1de,bc0c828c,3e81ba7e,bd2edb36,3d48b1b8,3a758325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95718e,3f2d749a,be35cded,3ec9a65b,bd31f18b,bd6ad7fa,3ba1affc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07bd82,3f00975a,3b6b48c0,3e9ef431,bc1794d0,3da014a2,3b878ce0
be83abe4,3f2da6c0,bea3b287,3e187a37,3df33e64,3e14306c,3b924f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea72280,3f844082,3e211254,bd9e4dc6,3dda7460,b90ac400,bb13c37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1c852,3f0635b0,3d986e08,3d58b6f5,bc7af330,3cbbdab4,3b95d02e
beb86c95,3fd50222,beffb7e0,bee3ca00,3bb0eb20,3e42886e,3c8164c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9b7a,3fb6a8c6,bec23e19,beeb9eb0,be0aa6c1,3d3ed67c,3c07542a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d4e10,3eb175b5,3e8dc074,3dbd4b18,3ba432a0,be239611,3bc71484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63ad08,3f5bbbc4,bf6e9a08,bc5fd350,be7ed488,3d684fc8,3b9eb393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db9aa,3ec5f7de,3e38e26c,3e925fc5,3c691c99,3d32c0b3,3aadbb68
bf798d28,401d8dc7,bf8f9ac4,be35176e,bd377092,3d5f5b52,3c30b78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f5785,3f459136,bdbd525e,3eb7c47f,bd34063c,3d33b5fe,3b88258e
be867cb6,3fda10c2,bf4de3c2,bedeb07d,bce65740,3e00f6ba,3b9239d8
bf2023f0,3ef62b00,3d961446,3eb786f6,bce55170,3d732e02,3b7b0fb8
bf606ee7,3f43f1c0,3e9c9238,3eb57dba,3e404039,bc3ac1a0,3a6f4038
be3b1798,3f34c068,be20d0ca,be7226be,bbe9ba40,3df205ef,3b72c3d5
bed3732c,3ec6f05f,bd5a677d,bca98230,3cdb3a2f,3cca1992,3b59bca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9457a2,3f34a166,3d3b9cce,bd67aaf9,bbf64911,bd067682,3bf29ecf
bf105f56,3f3faf10,3b8c15e0,3ea8caab,bc280491,3dce8d6e,3b828ab0
beaf2310,3f53a956,bde5339d,3eb5e0ec,bb90f0e4,3d719830,3bd5d1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e93a6,3ee9de3a,3d1a197c,3eb3952e,bd46df62,3d916aaf,3b0b50a9
bf5346dc,3efec061,3e390fee,3ed93383,bbf5405c,3d9377d1,3ae15db2
bee7220b,3f29ada0,3dae21f0,3e840e5a,bd3aa7b6,bd00c68f,3be0bdc0
bef25f00,3f139aa5,3dc87f95,3e0f4b84,3a24ae80,3d9251d6,3b865f8b
be725cca,3f5cd51d,3d2cfe68,bc6ecee0,3c922dc4,3b66f950,bb84b39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3e904,4087cb2d,c0013216,bec90319,bd85fb3a,3b69b800,3ca66750

