# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b8e93,bfade99f,3f158247,c00afda8,3f33fa5f,3f7bc7fc,3f012ad4,bf419d19,bf7a41c0,3f0d2754,bf53268d,3f258396,3f551ba5,3ef7831a,3f277b06,3e579278,3f5591a0,bf10beff,3f434c28,3f0dd934,3f601963

# OUTPUT - 1 values
3d0b43b2

# JACOBIAN - 1 x 7
be324fd2,3da7204f,3d411c80,3a1000f4,bc03d82d,b7621a00,b91a7956
bfef1669,3f6bbd5d,3ebaaa49,bd432014,bd1588b9,bd000fd7,bb2d1044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc4066,3f94f566,3d3bb030,3e0cd5ba,3d229bd7,3d53cbb7,3aa7c6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcab830,3f32e3ed,3e8190e9,bd7d13d0,bdae602a,bce47de6,3a6e66d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bd0ef,3f135548,3f18d0e9,3f8d684a,3e976d6e,3debaf80,bbb3e2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016db2b,bf3b6653,bf33f8be,3ee7d17a,3e9481ab,3e383394,bbb910ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6a430,3f363645,3eb3a0d1,bd69ca1c,3c325f24,bca4998e,bb2cc515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9b6cc,3f43bfd4,be3e8036,bd37c20a,bd7f0fb5,3c86d349,3aac2513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8caca,3f60c988,3e6e8983,bd785fe1,bd9fbd64,bcd88766,bad5d0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6091d,3f39fbae,3dbcd6d7,3f11c45d,3e8354b9,3e0cc403,bba78524
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeafbc9,3f349136,3eb1bd65,bc6a9ce4,bd16b05e,bc01dd80,bb5949c8
bfab6bcd,3f9c5b08,bedd3ebb,bdf37d9f,bc82b2fe,bc92f097,3bfd6645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe72a88,3f509278,3dbf15b1,bdacbc21,bd3a5f0a,bd2612c9,bb407c4f
c01920d2,3f768618,3ee8856f,3deac869,bc0914c4,bd8dd47f,bb57f7bb
c05255f1,3faedc73,3f336d68,bd8210af,bd928e17,bdb67d07,bb0ec7b0
bfa7dec9,3f438638,3e296522,3e79322e,3d76c82b,3e08d7a0,bb551e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be979fa8,bf19e692,bf9cfd08,3e351056,3f339e62,3e57f431,3a355c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

