# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6af792,bfbb09a9,3f0c7b1f,c00a1a1b,3f3e9e2a,3f5e6112,3ef13f34,bf4b56a7,bf7e73b5,3f05892b,bf5523f7,3f2d7c54,3f4372c1,3ee86b2f,3f1b878e,3ddff300,3f5a69b2,bf0dccb4,3f3c4073,3f255600,3f641a98

# OUTPUT - 1 values
3d0ecb32

# JACOBIAN - 1 x 7
be35e61b,3d88e635,3d57ac3d,3b8cb89d,bc0ae6cb,38bf8b40,b91bb2ea
bfdfd46c,3ebfa85f,3ee943c6,3e19441e,3d472227,3d4719b9,bb49fc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0da6d,3f2fad44,3e31361a,3dbeed77,bc9cbcb8,bc2b1e24,3aad061b
bff1ac46,3f4fb6b7,3ecc6580,bd21d6ee,bd2987bc,bcce12e4,bb370e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0db4d,3f87ba72,3daa34fc,3e184508,3d22c86b,3d7784d4,3aa293ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd21da8,3f0c2bc9,3e910d46,bd059288,bdbfd740,bcc06293,3a6a3888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c4070,3ee53851,3f18c274,3f8b068d,3e9b6d7a,3d6fc624,bbbc6f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015fd86,bf1cd869,bf54e7d4,3ecc582d,3e9bff17,3e00384f,bbbac7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe11e4f,3f0cce63,3ed9ae09,3c99f036,3bc36c68,bc9056a1,bb2b2e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3cba0,3f1b6aa9,be12b339,3cc9a320,bd90fb54,3cbca200,3abc6300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000737f,3f32893c,3eb3543b,3ba50104,bda18808,bcaae32c,bafa22d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbafec3,3f1e9010,3de324c6,3f17cc56,3e848b80,3dee4146,bbab6102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefe36e,3f0cbafd,3ed42a60,3c61ddb8,bd2d4a4b,bc35645a,bb73f97b
bfba82b9,3f8582c9,beb3aee8,bc966d4c,bc962f70,3bb007f0,3c050865
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeb3b8,3f2cb2b8,3e4d0c63,bc6139f8,bd42578c,bd06f75d,bb4c0fec
c01c79d3,3f48f6df,3f11b81d,3e2b2ff6,bbb03390,bd810288,bb687c12
c05dff02,3f61740e,3f59f47a,3d7540fa,bda05bfd,bd84e38b,bb172f12
bfab18f1,3f2f1708,3e188b4e,3e7b2579,3d6f21b0,3de5a4b8,bb5b45a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb25d8,bf413018,bf933b7d,3e608060,3f3947e5,3e73b554,b8193680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

