# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b39ae,bfad10c0,3f15d896,c00b109f,3f3313e1,3f7d9bfe,3f00e0d8,bf416586,bf79e6a2,3f0d6f4d,bf52fb9f,3f24d37d,3f561d93,3ef70188,3f27bb31,3e5e30c3,3f5561fd,bf10fd8c,3f43e0df,3f0c52b0,3f603d1e

# OUTPUT - 1 values
3d0ceafd

# JACOBIAN - 1 x 7
be324af5,3da89d0c,3d40e0c2,3a15ac70,bc03647a,36201000,b91a9870
bfcd8674,3f4be13a,3e0a17f5,3da96608,bca6d5b0,bc61eda8,3ab858db
bfef0df8,3f6d4746,3eba37de,bd40e18c,bd140f6f,bd013de4,bb2d7474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc2ed4,3f95a58b,3d38d468,3e0d7991,3d2267da,3d522677,3aa78d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaa1ba,3f34e468,3e8157a8,bd7b983c,bdad3d48,bce4fdd2,3a6d8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bcd01,3f1578f6,3f1893ab,3f8d886f,3e970587,3df2cf78,bbb442f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016e6b4,bf3cc88e,bf33a9fb,3ee7ffd1,3e93c1fa,3e3b7c16,bbb95236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd697b0,3f37bde0,3eb341d0,bd67fa19,3c334c2c,bca1d1b2,bb2d0ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9abf5,3f454823,be3f0ab8,bd369c58,bd7dfa50,3c873356,3aabb252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8bacf,3f62cc75,3e6ded74,bd76808e,bd9f83b6,bcd77722,bad6ab8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb60336,3f3b4181,3dbaef45,3f11ecee,3e830dea,3e0e5034,bba7d938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaef5c,3f369dfa,3eb1506a,bc5fe654,bd14dfbc,bbf5bcc8,bb5a27e5
bfab5576,3f9d1123,bedd7725,bdf275be,bc85087c,bc98e7ae,3bfd9956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe72598,3f51d388,3dbd7b08,bdab81c8,bd3a354a,bd25f4a2,bb40e6aa
c0191a26,3f789dc1,3ee811b8,3dec6863,bc0c68d0,bd8dc1d3,bb58552a
c05233e3,3fb1f9e6,3f336268,bd80f015,bd91c994,bdb7ce30,bb0f13d8
bfa7da08,3f449782,3e2885fb,3e79e6eb,3d75f814,3e0a4477,bb55ce19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96c87c,bf17e4e0,bf9cf836,3e356562,3f33276e,3e56bcc4,3a2fd408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

