# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b3056,bfad366f,3f15ca79,c00b0d4b,3f333d81,3f7d46bd,3f010647,bf415f67,bf79f6f1,3f0d6389,bf530329,3f24f355,3f55eecc,3ef74319,3f27c240,3e5d0a70,3f5569c9,bf10f293,3f43c60f,3f0c99f6,3f602b0c

# OUTPUT - 1 values
3d0c5dcd

# JACOBIAN - 1 x 7
be324a6a,3da85b02,3d40ea89,3a14ae18,bc037968,b5053000,b91a88b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc2ce4,3f95870a,3d394c18,3e0d5cd4,3d227142,3d5272e7,3aa7aa92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca9f3e,3f348b75,3e816106,bd7bdac4,bdad71de,bce4e6f8,3a6dfaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bcc91,3f1519e4,3f189db0,3f8d82cd,3e971856,3df18336,bbb41252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016e7f7,bf3c8b06,bf33b6de,3ee7f7b0,3e93e4a5,3e3ae2be,bbb93132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6964e,3f3779f8,3eb3515a,bd684b7a,3c332178,bca253ec,bb2ce97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9aac1,3f450424,be3ef417,bd36cfe0,bd7e2c6a,3c8720f4,3aabec65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8b90b,3f627330,3e6e06fa,bd76d49f,bd9f8e26,bcd7a998,bad63ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6028e,3f3b0902,3dbb3eff,3f11e5d2,3e831abe,3e0e07f8,bba7aeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaedfb,3f3642f2,3eb1623c,bc61c788,bd1533a6,bbf84a88,bb59b783
bfab52fe,3f9cf19c,bedd6dee,bdf2a411,bc849c9c,bc97d3a5,3bfd7f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7250a,3f519be4,3dbdbe2e,bdabb8f0,bd3a3cde,bd25fa85,bb40b0db
c0191968,3f7840dd,3ee824a4,3dec1f68,bc0bcf10,bd8dc574,bb5825e4
c0523021,3fb16f7d,3f336437,bd8122a2,bd91ed14,bdb7913b,bb0eed50
bfa7d980,3f446828,3e28aa7c,3e79c735,3d761dd5,3e0a01fa,bb557532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b0d4,bf183e32,bf9cf902,3e355676,3f333cf6,3e56f502,3a32a0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

