# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6ad693,bfbaf036,3f0c926d,c00a1c07,3f3e97fa,3f5ea056,3ef176fd,bf4b429a,bf7e6e25,3f059d0d,bf551fb4,3f2d77c7,3f439b97,3ee89ce3,3f1ba1c3,3de187b8,3f5a5d89,bf0dd31b,3f3c44a4,3f2525ae,3f640dee

# OUTPUT - 1 values
3d0eb7ca

# JACOBIAN - 1 x 7
be35e5a4,3d8916de,3d579c99,3b8ccfd5,bc0ae37c,38c57f80,b91ba78a
bfdfcc23,3ec04c6e,3ee940fc,3e194153,3d47143c,3d4725fa,bb4a0173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d74f,3f2fdd55,3e3110fa,3dbf0c4e,bc9cc1b4,bc2b6ff4,3aad2749
bff1aafd,3f4fe9ce,3ecc4718,bd219a07,bd297d7a,bcce6300,bb36e9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d602,3f87d20a,3da9d18d,3e185663,3d22c772,3d77458e,3aa2a991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd216cf,3f0c6bb0,3e90fe97,bd056588,bdbfcf5c,bcc07006,3a6a82f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c4041,3ee5bc62,3f18b272,3f8b09e6,3e9b6adb,3d71b42c,bbbc4dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401602cb,bf1d0441,bf54d254,3ecc5c93,3e9bfa09,3e00a3f8,bbbab3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe11b98,3f0d02dc,3ed995b8,3c9a693a,3bc385c0,bc8fe4f3,bb2b1681
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3c9a2,3f1b9fac,be12d6d8,3cc9f9f8,bd90f6fe,3cbcc046,3abc81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0007125,3f32cd84,3eb33e7d,3ba6c1ec,bda185ef,bcaadaf4,baf9ca5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbafea2,3f1eba49,3de2a4cd,3f17d0f8,3e8489d6,3deeaf32,bbab452f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefe051,3f0cfdba,3ed40cf8,3c630640,bd2d3d2e,bc3480c2,bb73a58d
bfba7c3c,3f859d1c,beb3bdbd,bc95df48,bc963be4,3bac8f8a,3c04fe3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeb38f,3f2cdf16,3e4cd442,bc6013fc,bd425523,bd06f8d9,bb4be796
c01c7835,3f493cb6,3f11a843,3e2b46aa,bbb058e0,bd8107cf,bb685572
c05df357,3f623b3e,3f59f1d8,3d758df6,bda05585,bd85194b,bb171147
bfab195b,3f2f3ad1,3e185239,3e7b3953,3d6f1cdf,3de60d0a,bb5b0c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becad214,bf40f3e2,bf933af9,3e608a0b,3f3944ee,3e737b96,b7ef1000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

