# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf549883,bfa593f0,3f178ed6,c00bca7f,3f2a3bff,3f86b5f1,3f01cbe6,bf3cfd10,bf7639da,3f0edbc8,bf51530f,3f1df673,3f5e5e70,3ef89ce8,3f2caec9,3e8c200d,3f546ea5,bf135fe7,3f497445,3efdad75,3f5fcb59

# OUTPUT - 1 values
3d0d8706

# JACOBIAN - 1 x 7
bdf82864,3d5f0daa,3d164851,3b163f12,bc15df46,3a1c4c08,b8f4eb0b
bf8d3936,3ec9539f,3d222528,3dc9195d,bcf57002,bb4b65b0,3b101f52
bfa61856,3eea4259,3e826aad,bcfb7cbe,bd2d3678,bcb4723e,bae03b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eaec4,3f4292f5,bd7d1fb2,3e204e59,3cef317c,3d7a858f,3b056838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96d83c,3ef47443,3e2a6da0,bd3d9e7c,bdb366e0,bc83c52e,3aaff256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebb6eb,3eb34dda,3f0723c9,3f8fa254,3e8fe1b2,3e1fd60e,bba19d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5ac61,bef9ffd0,bf0b9d05,3edc6258,3e94d0cb,3e3c95c7,bbbdb295
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a3480,3eae5643,3e857601,bd3156d5,3b67aea0,bbe18d70,baf53111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71a9fa,3f0af2bb,be8ab2f4,bcf86db8,bd8ac0a6,3ceff81c,3ae0115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad1d0e,3ec255d2,3e03eec0,bd3f9bee,bdaf64a8,bc7678f0,ba0f934e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf941128,3f2544fa,3c8f18a6,3f169685,3e788fb9,3e28c8de,bba51033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae7e1c,3eddbebc,3e77625d,3bdd9498,bd2cf732,3c36035c,bb370b00
bf51935b,3f6d81ba,bf0cf952,bdc4873a,bcff5e92,bbc526b0,3c056aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae3f3f,3edb45f7,3c3fd5cc,bd913635,bd5470ad,bd048c7e,bb0aec5e
bfda61aa,3ec5509b,3ea87980,3e09afc5,bcae571a,bd66750c,bb084aec
c0042824,3ee5e3b4,3efd082e,bd1f4884,bdafb0c6,bd97c3b0,b80dac40
bf83838f,3f15739e,3dcee825,3e8479dd,3d55385f,3e1f498c,bb3e3ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d0c48,bf8ccd03,bfa2245d,3e346ee8,3f2e15b6,3e49c7f4,3b06772e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

