# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6af7a6,bfbb09ae,3f0c7b1b,c00a1a1b,3f3e9e30,3f5e6106,3ef13f15,bf4b56b3,bf7e73b6,3f058928,bf5523f7,3f2d7c58,3f4372b9,3ee86b14,3f1b877e,3ddff2b0,3f5a69b4,bf0dccb4,3f3c406f,3f255609,3f641a9f

# OUTPUT - 1 values
3d0ecb5a

# JACOBIAN - 1 x 7
be35e61c,3d88e62a,3d57ac40,3b8cb89d,bc0ae6ce,38bf8a20,b91bb2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0da70,3f2fad3a,3e313621,3dbeed77,bc9cbcb8,bc2b1e08,3aad0609
bff1ac48,3f4fb6ac,3ecc6583,bd21d6ee,bd2987c7,bcce12d2,bb370e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0db51,3f87ba6d,3daa350f,3e184508,3d22c86c,3d7784e2,3aa293e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd21dac,3f0c2bbc,3e910d48,bd059288,bdbfd74a,bcc0628f,3a6a3868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c4070,3ee53837,3f18c276,3f8b068d,3e9b6d7c,3d6fc5c8,bbbc6faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015fd82,bf1cd860,bf54e7d7,3ecc582d,3e9bff1c,3e00383c,bbbac7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe11e52,3f0cce57,3ed9ae0d,3c99f036,3bc36c48,bc9056b3,bb2b2e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3cba2,3f1b6a9e,be12b332,3cc9a320,bd90fb5a,3cbca1fa,3abc62ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0007381,3f32892e,3eb35440,3ba50104,bda1880a,bcaae328,bafa230a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbafec3,3f1e9007,3de324d7,3f17cc56,3e848b82,3dee4135,bbab6114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefe371,3f0cbaef,3ed42a64,3c61ddb8,bd2d4a57,bc356478,bb73f9ab
bfba82be,3f8582c3,beb3aee5,bc966d4c,bc962f62,3bb008b0,3c050869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeb3b9,3f2cb2af,3e4d0c6e,bc6139f8,bd425790,bd06f75b,bb4c1004
c01c79d4,3f48f6d0,3f11b81f,3e2b2ff6,bbb03370,bd810287,bb687c27
c05dff09,3f6173e3,3f59f47b,3d7540fa,bda05c03,bd84e380,bb172f24
bfab18f1,3f2f1701,3e188b56,3e7b2579,3d6f21b6,3de5a4a7,bb5b45ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb2608,bf413023,bf933b7d,3e608060,3f3947e9,3e73b563,b8194980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

