# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43cb35,bf9592d0,3f14daca,c00d3ddb,3f14637b,3f963f16,3f05168e,bf314191,bf6b90aa,3f0c9b7b,bf4dee3b,3f0c37b8,3f6c170b,3efe58e6,3f38b4b6,3ec871d0,3f55edcc,bf1814b4,3f562f3c,3ec5f6f6,3f5e2d74

# OUTPUT - 1 values
3d127e2e

# JACOBIAN - 1 x 7
bdafdf90,3d908649,3ccee6e8,3c0edf7b,bbf90b7f,3b2aa394,b8a5fc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d5361,3f0811cd,bd8dc819,3df9a6c6,bc9080dc,3cd5da4a,3b4f464e
bf82b45a,3f1435d1,3e3602eb,3d3aa17c,bceafad6,bc56bd44,ba8d7849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c0475,3f5e0f77,be4f1779,3e25e66c,3ce75a32,3d85e474,3b15e742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c8c40,3f16430a,3ddaa632,bddc59ef,bd94c5b8,3a068ee0,3ac5345e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc18c64,3ef1f04e,3ef3b4f2,3f9f6105,3e6555bd,3e2df59a,bbb1a243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e7277,bf1377ad,bed57500,3e5b4380,3e7fa083,3e816b16,bbb2cafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf728f20,3f002fc0,3e1ea2a4,3cce39c4,3bd2dba8,3c2bc5a0,ba9f9305
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc344,3f3e0d35,beb76ea1,3d851172,bd8ad8de,3d1fa401,3b19d8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68b21a,3f187184,3d2fb3a4,3d21b77b,bd72947c,3ce862e0,3a902363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf494d50,3f50ae01,bdc952f7,3f08ee09,3e81e34b,3e73bcbd,bb7fdcb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8771d2,3f298b4c,3e284057,3d6cbe35,bc1a50a0,3d7fbd24,bab2f974
bed141b8,3f951269,bf302e46,3d943257,bd2554b2,3b8b2ca0,3c099165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432d84,3f15c07c,bd8ba2b4,bc9cb787,bd1d48fa,ba4ce7c0,ba004b42
bf8b9f2c,3efe50cc,3e546b48,3dcce3dd,bc981b51,bd234e7c,ba35154a
bfee8f70,3f410cb7,3f0033ba,bdb002a5,bdaafe76,bd465776,3a21a59c
bf4a538d,3f3eaa3b,3bade8f0,3e7bd691,3dad3454,3e730fb8,babc82f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d0c68,bf9d1045,bf848b81,3dd099c8,3f1a5685,3e13b159,3b301dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

