# Self Collision MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43176e,bf949d58,3f147fcb,c00d4ef4,3f12fee7,3f9713b7,3f050069,bf30bfb0,bf6acf1a,3f0c4f68,bf4dc592,3f0b0cdc,3f6cba32,3efe3276,3f393102,3ecbf7d1,3f561fb9,bf184bb4,3f56f1bb,3ec2e589,3f5e3874

# OUTPUT - 1 values
3d13c153

# JACOBIAN - 1 x 7
bdafcd00,3d913c76,3ccfa4f5,3c0f8382,bbf7a96e,3b2da958,b8a6303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d20be,3f08884c,bd8c18ee,3dfaafb4,bc92dc97,3cdb7912,3b4f2bea
bf82aa00,3f14a356,3e372c98,3d3ca87a,bce6fd8c,bc53149c,ba8dce5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bcab5,3f5e5a0e,be4debf0,3e268859,3ce601ef,3d8694d1,3b15cbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c37f7,3f17da17,3ddc3050,bddb75bf,bd92fbdf,3aa73ed0,3ac4f9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc16169,3ef510b6,3ef432c6,3f9f7dce,3e63e329,3e3122b9,bbb1c47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8733,bf144e04,bed60a87,3e5b1cb4,3e7ce1d7,3e831568,bbb2e0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf725985,3f00bdb2,3e1fae84,3cd125c4,3bd173b4,3c375c1c,ba9fde47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b7aa6,3f3ec464,beb70106,3d85c7ae,bd8a6d80,3d21e8bc,3b19b206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf686e1f,3f19497a,3d331986,3d231294,bd72b676,3ceeecdc,3a8fc71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf492075,3f51ab0d,bdc66faf,3f091e53,3e813c17,3e76017c,bb801099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8759da,3f2aca7c,3e297bae,3d6f51de,bc126438,3d81f4fe,bab39fb4
bed07edd,3f953a49,bf2ff279,3d95b7e8,bd27c88e,3b8cae38,3c0992cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42e89f,3f162683,bd89c236,bc98fd01,bd1df3d6,b8fe7c00,ba00fdfd
bf8b7488,3f000da0,3e5589b6,3dcdfe71,bc9bdc15,bd1f08ba,ba35bf3a
bfee39d8,3f458dbb,3f005963,bdaf7b00,bda9d088,bd41a35a,3a20f420
bf4a4285,3f3f3d9f,3bd5cce0,3e7c86ba,3dabfac4,3e74ec81,babd0084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fbff0,bf9c5219,bf84a262,3dcfdd10,3f198c69,3e13a8d8,3b2fbe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

