# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b0f09,bf660f8c,bd1c2f4f,c014b248,bcfaf0ac,3fb66f30,bdca8909,bf414993,bf485214,bd1c259f,bf3adc52,bcfae6a0,3f7d4b40,bdca3490,3f27db66,3f1f65d4,3f7fd05d,bf2efbb0,3f7fe141,3e147ed1,3f7ebfca

# OUTPUT - 1 values
3d4f8525

# JACOBIAN - 1 x 7
bda97070,3e2c4de1,3d74e2b7,bc12d7c8,baca480d,3c247d7a,ba2d83e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be201980,3f101f49,3e68a98a,3e7101b0,3bade658,3d62724a,bb494492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda94bd2,bf506e92,beebac36,3e964576,bdf86100,3dc5b4be,3aa8bcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9177d0,3f45854b,3e66e81a,be2761a2,3d3e9edd,3d13fa49,bb91a55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee5b5,bfa020c8,bf86c7a1,3ee9397c,bbb1acf0,3e9388ce,bb4d7f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e0ad5,4024e2c0,3e7a7a73,bf09e0c9,bdc3bb6e,3f1bd016,bcb74f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9a77,3fd82330,3dcccb05,be585e03,be1ec211,3ea6a2ca,bcb1d0b3
bda4cf3f,bf577133,be93d943,3e577f56,bdd8b326,3efa1eee,bc1989f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8da1d8,3f30c209,3ea06ffe,3d181ae1,3c55e87b,bcbd2d24,bb580896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8163e0,bf1046a6,bf198ee9,3e6fa2d1,be3bc35a,3ecd29f3,bc164cc1
be8b290e,3f108cd7,3e74d619,3d72c104,bc1a0624,3d6543d6,baf22daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9685da,3f38c9f0,3ec3c482,bdea8372,bcf26a40,bd40cae6,bba975e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b982,3f5971be,3e97ac32,3fc1956e,3dd612e3,3f190b0a,bbf4e071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42ce66,3f9af358,3eb38e3d,3f716b73,bd4aeb7a,3f4243c5,bc899419
bed6e71c,3f68faf5,3ec0a49f,3e4188ea,3d589e22,3d9bfede,bbeae06c
be4ef9dd,3effc88c,3e7db540,3de6f13f,bd520863,3c28a6d4,3b1627a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60a702,3f210484,3e918ce2,bd39eec3,bcca7f15,bd1ee047,bbb1e8a8
be8913c0,3f57c350,3ec042b0,3e751957,bd19af2f,bd3000b2,bb6b0594
bf88e501,3fc44de8,3f27ee3c,bdef5832,3cec3fdd,bdd48ac7,bb99266a
be0e8d4b,3f40ffde,3e165390,3f6b1d76,3b2e73f8,3ef195e8,bbaeb2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d8ebc,c00424fd,bf5ef746,3f773aad,3e700661,3ea7b670,bbd8c734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

