# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5dc09c,bf505f1c,3bc7de2c,c01203bc,3b94c63c,3fbbcafa,bd9d3dc8,bf430af7,bf3a1d0e,3bc7ddda,bf4206e1,3b94c61a,3f7ea02e,bd9d163e,3f25d062,3f2fc711,3f7ffec7,bf270071,3f7fff53,3dd3ecbf,3f7f3eee

# OUTPUT - 1 values
3d934402

# JACOBIAN - 1 x 7
bdc9cdfb,3e5ed017,3d99fc56,ba83efb4,3a4084ac,3d4bb226,bade1655
be386bbd,3eddfd8c,3e359227,3fc6a282,bd7fbd6c,3ec832bc,bb5ea764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c75af,3f14143c,3e46da8d,3e3bed51,3b28cef0,3d42e939,bb500fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4df29,bf450828,bedd7c25,3d954740,be0b5964,3d010e9a,3a11ca08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a83ed,3f305098,3e5bb329,be914a5f,3d06db17,3c804d1c,bb87b631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1282c5,bf9c0a1e,bf8363a5,3f278597,3cf31790,3eb3bcb0,bb36d2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0072c4b,4013c1b1,3e9c9232,bf80c6e4,bde56cfe,3f06a17d,bcad8939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aedcd,3f735aa6,3e81614f,3fab8278,3d0059e4,3e92eda2,bc305728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b66e6,3fb263a2,3e0d64c5,bea739e4,be16f086,3eb0def7,bc9c3a95
be59fa7b,bf3ade1d,be90bdbf,3ca1c320,bde1ea2c,3edd48bf,bc364e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be812aa9,3f281706,3e97333f,3c187090,3c6063d0,bcb3b95c,bb4a1313
bfe4110e,4030ebd2,3f58a920,beed8810,3d78ae29,3ee2b2d2,bc9d3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31e3a,bf00679c,bf105015,3e046456,be3859f7,3eb93285,bc2e556d
be8a70df,3f10f9fa,3e57b7ec,bcc02b8a,bc90e9eb,3d21af04,bb0188c2
bf6e37fb,401b0d3e,3f1c125d,3ef66e8c,bcbab7b0,3fc0ae4f,bd1564fd
be7f7873,3f2d04a8,3ebdd982,bc9c5b58,bc95e250,bc242c60,bb8dd6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020a55,3fa814c0,3ed62d8a,3ed031be,3d034b76,3f263e81,bc871aba
be9b671a,3f431920,3e8c6f1e,3f204f50,3d26a51f,3ebe52c8,bc298a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e833d,3f882ebc,3eb7df45,3ec1c6ee,bd8f1c93,3f24517e,bc90eff0
bebd71bf,3f5a06dd,3eb6b9e7,3d11160b,3d2865e7,3d4c5073,bbe62792
be4e5d40,3efc203f,3e5734d1,3da081cb,bd4c2b8a,3c2eabb2,3b209dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55c3e7,3f1cfc34,3e877c0f,bcd2a187,bcae14dc,bcd404ac,bba71b12
be591d3f,3f42432c,3ebab427,3d7de060,bd44d06a,bd9c95a4,bb6aa681
bf4b67cc,3fa4033f,3f31cbca,bec00a5f,3c4d0ebb,be114994,bb5c6570
bddd496d,3f282773,3e049012,3e90a642,bd37b7fc,3ea0268d,bbec3510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

