# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b7237,bf5cdbff,bd05346f,c0139982,bcce0c6d,3fb8cb4e,bdc5d67a,bf418a8c,bf427698,bd052e6c,bf3dd4ec,bcce06dd,3f7def6e,bdc587be,3f279077,3f267e4d,3f7fdd59,bf2bc161,3f7feb45,3e01cac7,3f7ece75

# OUTPUT - 1 values
3d6c5837

# JACOBIAN - 1 x 7
bd8b0f79,3e1ed8c4,3d7a58d6,3c6700fc,3b32ca20,3cd1b8c0,ba57f171
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a00c8,3f13d651,3e633c58,3e6a45f8,3baaf18c,3d64c914,bb4d03bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdace829,bf493f13,beea2e82,3e973d1a,bdf5a79d,3dc701b3,3aa952a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45cd52,3f2ef816,3e6fc792,be31641c,3d462e3b,3d3e7603,bb78e196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11efbf,bf9b67d4,bf8708aa,3eeacec2,bb9046c0,3e930434,bb64c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0061b2e,400fa0ac,3e9652da,bf11795d,bda7adc2,3f26d21b,bca194a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8991fc,3fa75358,3e1a48e8,be83e080,be128fdc,3ebad92c,bc9a52cd
be5268ce,bf349884,be9ae956,3e736a52,bdd83681,3ef9db41,bc27eae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e7984,3f28bba1,3ea0eafe,3cf48903,3c668d11,bc9cf0d0,bb4a686f
bfe11351,402bcfb6,3f63e269,bcba8b30,3dba774e,3f12992a,bc92717a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb99d1,beeb5c27,bf1bb6bb,3e887208,be3b2b5c,3ecc614d,bc234dfe
be891707,3f10f22c,3e717d55,3d5edaac,bc1a5a98,3d6ea94e,baecf3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78c97f,3f2a55de,3ec62d4e,bdfa09fd,bce8024f,bd2affee,bb9d136c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd46f,3f58e258,3e956308,3fbf33e0,3ddde902,3f1bacf8,bbf41c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dd732,3f8a534e,3ebbc038,3f6c3c60,bd261f89,3f490354,bc815670
bebc30fc,3f5bad74,3ec2449e,3e30d402,3d5e523d,3daaa1b2,bbde26f6
be4aad35,3efd00b3,3e796152,3dcde5aa,bd505376,3c3a8cfa,3b1958d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fcc34,3f1c4c8f,3e915556,bd518ea2,bcc6d918,bd1467c3,bbad8eaf
be53ba10,3f467f95,3ec2ef7a,3e66a05c,bd104e8c,bd0d85d6,bb4dfb70
bf48f59a,3fa0c22b,3f3147ee,be14aba8,3d16f05b,bd991127,bb2e159e
bdea4aa8,3f398143,3e153b42,3f673434,3bb7b300,3ef6908a,bba942de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

