# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59a187,bf7caaac,bcfea8f2,c0172452,bcddcb8a,3fb00a00,bdb21155,bf405925,bf5598ed,bcfe9e72,bf340a29,bcddc49a,3f7b1fb2,bdb1d7eb,3f28eeb3,3f0d1c48,3f7fe056,bf35fe64,3f7fe7fb,3e46e90a,3f7f0870

# OUTPUT - 1 values
3d1e4555

# JACOBIAN - 1 x 7
bd9366aa,3dcc3223,3d34527c,bcf0d3d2,3afc5058,bc7102b2,b9e25cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e891733,bef31118,bed21039,3f58e4a3,be4dec06,3f6debe2,3c8fa4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa70d4,3f0bbe4f,3e7f4d12,3d09859f,3cd6c5f8,3ec59a12,3aa0ae8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f460b8d,bf061cfb,bf8ee459,3ebd04bc,3d102c00,3d2500f0,bb81d1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb1c88,3ffed487,be34dca4,bbaf3f40,bdd03408,3f2ab968,bc192633
3e88615b,bf1c150b,bdeb8338,3f298c4f,be10701a,3f7caa15,3a823160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee99e78,3f009282,3ec1eaf3,3e14a134,bc7f74fb,3e6c7b27,bae32300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db062,beef0fdb,bee308aa,3f207621,be465a83,3f3192c6,baa0fe68
beb93674,3f1faa60,3e0943f4,3e65b12a,bcf50efc,3eb0d0bb,3b3cbcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed12a3a,3f14bf9d,3eb9e0d4,3da1087a,bd4740ae,3e9ce5ec,3918ffa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee108bb,3f51fba2,3e9dde3d,3fcde8af,3e0135b6,3f45f44c,bb430c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0920be,3f3c3cb2,3ec0f2bc,3ea6b128,3cfad8bc,3ea7afe7,bb84f28a
beafb706,3f5f532c,bc7d2b58,3eb0033e,bd9a3e70,3ee68e14,3c2f4193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4a6f8,3f000ee4,3ea2aae9,3e3e582b,bd6a03d2,3ed340e0,39f199ac
bee92404,3f0f0ce2,3ef09b4c,3f09f6dd,bd917fa5,3edc602b,3ac9c42c
bf8562b0,3f6feb7c,3f30ee6c,3dec37da,bd0ac0aa,3e7294cb,bac8682a
be6adc2e,3f3fd093,3e0f0792,3f72445a,3cf599d4,3f0cb8da,bb0c2700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9905e,bfa75ffe,bf5da0a0,3fe65065,3e0d9a12,3fa54b11,3c083109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

