# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b4ba8,bf5bb0b6,bd014634,c01374b6,bcc6e639,3fb915f8,bdc32857,bf41714b,bf41b36c,bd0140b5,bf3e378e,bcc6e138,3f7e0230,bdc2dcc3,3f27ad9d,3f276134,3f7fdf5c,bf2b541f,3f7fecaf,3dfef464,3f7ed6ac

# OUTPUT - 1 values
3d6fb35f

# JACOBIAN - 1 x 7
bd8afb6b,3e1f4542,3d7a04e7,3c665759,3b33e9e3,3cd21bcb,ba57d7d1
be8af486,3f464fa6,3ee24a09,bb92dee0,3c965b53,bd2ef5e0,bba910e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35a0fc,3ee00ccf,3e3a281a,3fdba604,bd8c626c,3ed91f8c,bb4126d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29d1f1,3f13f643,3e6283cc,3e693b05,3babcb80,3d657eae,bb4cbccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab0c19,bf484cab,bee9eeae,3e975d16,bdf5396c,3dc72aa5,3aa95b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be456b83,3f2f660e,3e6f38af,be31244a,3d45bd02,3d3f8244,bb78c3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11dda9,bf9bb974,bf86ee92,3eea92e7,bb839950,3e933e46,bb649d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0060464,4010514d,3e965a04,bf10ded3,bda69774,3f271a22,bca18c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8971ad,3fa87a11,3e19ecb3,be8382d5,be127361,3ebb0218,bc9a510e
be51c2d0,bf349aa7,be9ab9ef,3e74f59b,bdd707da,3efa8755,bc2809e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e365c,3f28bb3e,3ea0acbf,3cf09cb5,3c672399,bc9b93ba,bb4a2c27
bfe0d758,402c9933,3f638b24,bca5a170,3dbb94df,3f12d0af,bc925348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb0e52,beec92ce,bf1b74a9,3e89ac09,be3a93d7,3ecceb2c,bc2374a7
be88fa62,3f11257c,3e70cff9,3d5c8dfe,bc1abcf6,3d6f9d0f,baec61f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be786b3d,3f2a593a,3ec6007f,bdfa4f02,bce8365a,bd2aac5e,bb9cd0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd7bc,3f58fd1c,3e94eeb2,3fbee647,3ddf1b6d,3f1bfbd0,bbf46714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1db52a,3f8ad2af,3ebb81c6,3f6c2b6a,bd22df9d,3f496dde,bc816886
bebc1198,3f5bdccd,3ec1f317,3e2f8804,3d5e488d,3dab3b4a,bbddcea2
be4a6e9c,3efcf918,3e7887d6,3dcac7e4,bd5023b8,3c3be930,3b19e81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f6d88,3f1c4e97,3e911975,bd537a09,bcc6e3a6,bd13e5f7,bbad5a23
be534622,3f468460,3ec2b0fa,3e65c792,bd0fecb4,bd0c1651,bb4daf6a
bf48c27e,3fa162e0,3f314345,be139c78,3d17088e,bd9840c8,bb2db742
bdea599f,3f396be6,3e147c31,3f66caff,3bc382f4,3ef7094e,bba96625
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

