# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ea924,bf506002,3c05e60f,c01203a1,3bc64b48,3fbbca68,bda143ff,bf43a143,bf3a1dac,3c05e5ad,bf420727,3bc64af8,3f7ea00f,bda11958,3f251ef4,3f2fc669,3f7ffdcf,bf27001f,3f7ffecc,3dd3f5d2,3f7f34ed

# OUTPUT - 1 values
3d944d9a

# JACOBIAN - 1 x 7
bdca9b1d,3e5ecf97,3d998a58,ba83ed00,3a4fd35c,3d4bb17a,bade39f0
be39f8a6,3eddfd20,3e35281e,3fc6a24e,bd7b9f57,3ec831dc,bb5ee96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d8f4e,3f14142a,3e454925,3e3bec95,3b2a77a0,3d42e7f7,bb508795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0172d,bf4508ea,bedceb0a,3d9547d6,be0b1aaf,3d010eb0,3a10b6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cd179,3f305049,3e5a7d55,be914a3e,3d05ccf6,3c8049ce,bb87de23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ef16,bf9c09e0,bf8328f6,3f278577,3cf99970,3eb3bc29,bb36e285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007b47d,4013c12d,3e9ca621,bf80c6a4,bde41ff2,3f06a10b,bcada7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b4b5c,3f735a61,3e81022f,3fab8259,3d02b498,3e92ecaa,bc3053f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c28c7,3fb262c7,3e0c9c88,bea7399b,be16cb5b,3eb0deb1,bc9c42aa
be5de1ae,bf3ade23,be905168,3ca1cd20,bde02913,3edd4789,bc363364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f497,3f28170e,3e96aa0f,3c186afc,3c613bcc,bcb3bbf8,bb4a743f
bfe578f1,4030eb3c,3f57ec30,beed86fb,3d7b52cf,3ee2b22c,bc9d7bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66606,bf00672d,bf0fbd61,3e046634,be376b78,3eb93189,bc2e2998
be8b1cf6,3f10f9d9,3e563feb,bcc02e82,bc919eb8,3d21ad66,bb020d37
bf6fc756,401b0cba,3f1b6c91,3ef66f82,bca9b898,3fc0adc5,bd1568ab
be80d837,3f2d04b1,3ebd73ff,bc9c5c94,bc95b5f4,bc243090,bb8e2eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02a8c8,3fa8145c,3ed5c776,3ed031c6,3d06714f,3f263e0d,bc8715ea
be9b50c2,3f43190b,3e8b7d2a,3f204efe,3d28a818,3ebe51f7,bc298dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f4f13,3f882e5e,3eb75c6a,3ec1c6f9,bd8cfb75,3f2450ce,bc90e98d
bebe2daa,3f5a06c4,3eb60881,3d111290,3d280273,3d4c4e90,bbe6bf6c
be4fd633,3efc204e,3e555c37,3da07f8a,bd4bd945,3c2ea906,3b1fc77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57fe62,3f1cfc3c,3e86f7a1,bcd2a478,bcadfe26,bcd406f4,bba767df
be5bd7f9,3f424331,3eba2b87,3d7dde3e,bd44869a,bd9c96cb,bb6b43f6
bf4c9aaa,3fa402ca,3f31c073,bec009ea,3c4b3949,be114a2f,bb5d37c7
bddceb21,3f282785,3e03006e,3e90a5d3,bd36af3a,3ea025e6,bbec566b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

