# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b8be6,bf5c9b8e,bd03509a,c01391a5,bccaeee6,3fb8db46,bdc611f3,bf419b5b,bf424ca9,bd034ad8,bf3dea06,bccae996,3f7df379,bdc5c2f0,3f277d0c,3f26af3b,3f7fde53,bf2baa0d,3f7febe5,3e014c0e,3f7ecdbe

# OUTPUT - 1 values
3d6d470c

# JACOBIAN - 1 x 7
bd8b1cd2,3e1ef034,3d7a3080,3c66dcd7,3b334790,3cd1cdf3,ba57f3aa
be360f5a,3edf9124,3e3a4230,3fdbdff0,bd8d1cbb,3ed8bed4,bb413814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a1ffa,3f13dd46,3e62e3a0,3e6a0cf2,3bab5080,3d64eff0,bb4d09e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae2553,bf490af4,beea0fd5,3e9743f6,bdf577a0,3dc70a66,3aa951ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be460e77,3f2f0fda,3e6f82e2,be315677,3d45fce9,3d3eaf65,bb78e42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11fbc9,bf9b7970,bf86fc21,3eeac1fc,bb8ac080,3e9310a3,bb64cbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0062a59,400fc6c2,3e96564c,bf11584f,bda7347c,3f26e185,bca19557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89a77e,3fa792e2,3e1a1c94,be83cc71,be128374,3ebae1ef,bc9a52f3
be52d760,bf349906,be9ad28d,3e73bedb,bdd7b29e,3efa0010,bc27e835
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ea63c,3f28bba3,3ea0cd12,3cf3b282,3c66ceaf,bc9ca630,bb4a6da9
bfe13b41,402bfb28,3f63b877,bcb611a0,3dbaf3c3,3f12a50c,bc927419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf6ba,beeb9f2b,bf1b96fa,3e88b52e,be3ae958,3ecc7ec8,bc234aa4
be892a1a,3f10fd4d,3e7129fd,3d5e5ce4,bc1a856c,3d6edd6e,baed007a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be790844,3f2a56b3,3ec617c6,bdfa18c0,bce818fe,bd2aee1a,bb9d192e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd23a,3f58e83c,3e952b19,3fbf234f,3dde6e90,3f1bbdd8,bbf41582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dedda,3f8a6ecf,3ebba235,3f6c38ca,bd24b4fe,3f491a21,bc8154de
bebc45df,3f5bb7c9,3ec21d6c,3e308d1a,3d5e4e09,3daac291,bbde2ea0
be4ad6e9,3efcff2d,3e78f8c2,3dcd3b2e,bd503ead,3c3ad750,3b194c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be500b42,3f1c4d17,3e91388e,bd51f798,bcc6ddb6,bd144c0b,bbad933c
be54074c,3f4680be,3ec2d170,3e667211,bd1023ed,bd0d374c,bb4e020a
bf4917a2,3fa0e4dc,3f3145b4,be14719e,3d16faed,bd98e4a4,bb2e1dcc
bdea40ad,3f397cc7,3e14df65,3f671dbf,3bbcd8e4,3ef6aa62,bba93fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

