# Self Collision MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59ba8e,bf7b22e4,bd03d1d0,c016fd16,bce4b59b,3fb08077,bdb4b022,bf4069a6,bf54bff4,bd03cbfc,bf347999,bce4adff,3f7b4d4c,bdb47425,3f28dbe5,3f0e6287,3f7fde10,bf358fe2,3f7fe675,3e43470b,3f7f011a

# OUTPUT - 1 values
3d201f6d

# JACOBIAN - 1 x 7
bd936cdc,3dcd45a4,3d34961b,bcf08136,3afffe42,bc721453,b9e26652
be93c494,3f550c1e,3e4517a6,3ed25fa5,bb98cfc4,3ec8b850,3b2499aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88d7ca,bef1b00f,bed23e11,3f58f205,be4f36bd,3f6f15ce,3c8fa11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa93ec,3f0cbba2,3e7fd8f3,3d0cfb5e,3cd3f192,3ec6c481,3aa06cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461949,bf076415,bf8ef7d0,3ebc76d4,3d0fccdb,3d223413,bb81eaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb3684,400083db,be343e49,bb4bb380,bdd172ad,3f2b3c14,bc192603
3e88403f,bf1ccf57,bdec0737,3f29b28a,be11aec9,3f7de923,3a8298f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9b8f6,3f00de87,3ec2256f,3e14c7b2,bc827dc4,3e6e10ab,bae3836b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d2b30,bef1ce30,bee3916b,3f20b5aa,be47550e,3f326f7a,baa07b70
beb950e3,3f200b5a,3e0a0a2c,3e65ee61,bcf7edb6,3eb1c387,3b3c82a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14fae,3f152381,3eba0938,3da26ca2,bd48fc62,3e9de2a7,39110d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10d7d,3f524cbd,3e9e5cd5,3fcdb272,3e00575a,3f46b813,bb4283f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092db0,3f3ce450,3ec1449e,3ea65ccc,3cf84f51,3ea89df1,bb85447e
beafdbc7,3f5f4bad,bc6c28dc,3eaffd95,bd9b82d3,3ee7bc4e,3c2f276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4cbec,3f0046fe,3ea2e441,3e3eca69,bd6c4cb2,3ed48904,39ee7f18
bee94e70,3f0f9332,3ef0d265,3f09efa4,bd92dd99,3eddde1a,3ac929b1
bf85734e,3f72deb6,3f30e92f,3def288e,bd0c7d04,3e7516a9,bac8fb98
be6ae430,3f3fee44,3e0fd80b,3f720083,3cf17b0c,3f0d3be5,bb0be98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa993a6,bfa81302,bf5da0df,3fe6271b,3e0bac87,3fa60ca3,3c07f66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

