# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ce857,bf4da07c,3d0d6e58,c0119cc5,3ccd227f,3fbc69ae,bd511746,bf427e9d,bf3837e2,3d0d6726,bf431292,3ccd1d02,3f7ec042,bd510007,3f2674ed,3f31c348,3f7fd8ef,bf25c771,3f7feb74,3dca0e80,3f7faaa1

# OUTPUT - 1 values
3d9cca37

# JACOBIAN - 1 x 7
bdf7f628,3e83e3b8,3da39a5b,b960c7e0,3abf4749,3d6190bf,baef7dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05dd83,3f134403,3dcc606b,3e18bdbf,3a855fe0,3d1ac03f,bb30c979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3bcfd8,bf46f21b,bf12ff8f,bc4c2660,bdf78d81,bb6f01e0,3b132af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67de38,3f301870,3e860e9e,be8c4e87,3d3f7f02,3c3fbfdc,bb6c2f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005e751,40155287,3e91136d,bf80d1d6,bdd9de8f,3f06c06f,bcabd1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169700,3f71568c,3eae6e35,3fab86dc,3d979e09,3e8cfb02,bc1d92bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f27b6,3fb19a4a,3e52262d,beb9d405,bda9752c,3e9c8727,bc858774
be67b9e0,bf3fa0b8,be6d63b8,bc0175a0,bd656275,3ecf74bf,bc17ec26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8412d2,3f29b146,3e9645c0,3ce11c70,3b395350,bc215f58,bb713be6
bfdc9954,40343cdb,3f33e15c,bedd1ded,3c0ae8d0,3ef51ded,bcade38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5f85d,bf07f520,bf00c2f7,3db4eb08,bdec8bfb,3ea64487,bc07df03
be5e0ffb,3f11a8a6,3dad27d0,bd5f0b3d,bd10bdda,3d1664ef,bb046503
bf6faaf2,401d2a39,3f186ebd,3f03c119,bc1172c8,3fc335c3,bd18a328
be72f740,3f2c45c4,3eae18eb,bd00c812,bc823952,bc714960,bb8169fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ad87,3fa96841,3ecd4a45,3ed09181,3d217b13,3f271cc7,bc882f7b
bea70551,3f3fea4d,3e98a8b3,3f1adb21,3da4b6a3,3eb50029,bc12bd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf293925,3f855add,3ee37263,3eac5a15,3c9703c0,3f192485,bc6e9ee9
becdb3f3,3f5b6065,3ecef823,3d7cff10,3d25cd50,3d775b4c,bbeb4cc3
be2ed587,3efe8496,3dfe9b52,3d8a33b2,bd892107,3c85fb29,3b088fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49f84f,3f1ccf9b,3e6d0d25,bd098e96,bcbd3e34,bcdcec64,bba25a24
be69c297,3f427901,3ec69df1,3d97a577,bd356951,bd93c5bf,bb694cf6
bf48a8a3,3fa6b03b,3f2d24c9,beb4b4bd,bc346e66,be003fa2,bb8a587b
bdeaa42b,3f247a7f,3dffef45,3e8161df,bc4d2102,3e95c0b5,bbbd4e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01021a2,40821f83,3f54b66c,bea2f0d4,3c605fcc,3e98daef,bc1ea945

