# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bc133,bf4d9028,3d053da9,c0119b6b,3cc13dcc,3fbc6d3b,bd44f5a1,bf41be34,bf382c8b,3d0537a5,bf431612,3cc13935,3f7ec0f5,bd44e233,3f2754b9,3f31cf07,3f7fdd54,bf25c353,3f7fedc4,3dc9d5f7,3f7fb43f

# OUTPUT - 1 values
3d9b7a16

# JACOBIAN - 1 x 7
bdf69aa5,3e83e9f7,3da42817,b95f2b60,3ab720af,3d619541,baef1ebc
be2262b4,3ee84ac0,3e057ba9,3fc97805,bdb87c85,3ed71b0f,bba82d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be043109,3f134490,3dcf5b64,3e18b40f,3a822140,3d1ac729,bb302574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7a3b80,bf46e5a7,bf134c6c,bc4be710,bdf809c2,bb6f436c,3b136930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be651003,3f301e3c,3e86a5db,be8c4cc4,3d408330,3c3fe4d4,bb6b8af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0053853,40155bd0,3e9100a5,bf80ceaa,bddb1e91,3f06c330,bcab9f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1626a8,3f715bbc,3eaeca87,3fab8553,3d967dff,3e8d00b6,bc1d82b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e2b42,3fb1a9ae,3e52db7d,beb9cfe2,bda9bc54,3e9c881f,bc856bc9
be629841,bf3fa054,be6e42f4,bc006880,bd68c0d1,3ecf7bc1,bc180108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8323de,3f29b0c6,3e96ceb5,3ce0f607,3b361e60,bc2138f8,bb70a76e
bfdad115,4034476c,3f349c59,bedd1105,3c00d826,3ef52293,bcad8702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1a91a,bf07fd41,bf015612,3db51cf4,bdee5881,3ea64a00,bc080e09
be5c0f12,3f11aa28,3daff49c,bd5f203e,bd1065e1,3d166f27,bb03c48d
bf6dbb31,401d3392,3f1912a5,3f03c711,bc31f40c,3fc33924,bd189816
be700d61,3f2c44bb,3eae7b5c,bd00d079,bc82639f,bc713180,bb80e299
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffc704,3fa96f37,3ecdafe9,3ed091b5,3d1e7945,3f271f8d,bc883211
bea718b9,3f3febc0,3e99903c,3f1ad719,3da3c0fe,3eb504de,bc12a793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2829fc,3f85617b,3ee3eb0e,3eac5b60,3c8eda5c,3f19285b,bc6e9173
becce52b,3f5b629f,3ecfa8be,3d7cd1a0,3d262e84,3d7767f0,bbea56d0
be2cdcb2,3efe829f,3e011696,3d8a15c7,bd894984,3c8605d0,3b09ac44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47145e,3f1ccec7,3e6e0e62,bd09a1fb,bcbd54d4,bcdcde5e,bba1e586
be666c36,3f4278bc,3ec725bc,3d9797b3,bd35b281,bd93be62,bb684d9f
bf472912,3fa6b878,3f2d3330,beb4af49,bc32a38c,be003b4d,bb89c0a0
bdeac9fe,3f2478ef,3e017294,3e815ca0,bc5113e4,3e95c455,bbbd0452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f012c,40822a2f,3f563a21,bea2e6d6,3c5a9874,3e98dd89,bc1d2fb9

