# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59cf2b,bf54ff45,bcaf67c9,c0129d5a,bc82e8bb,3fbab822,bda7cb02,bf407740,bf3d4252,bcaf645b,bf4073d9,bc82e74e,3f7e6502,bda79af8,3f28cc65,3f2c62df,3f7ff0fa,bf28d046,3f7ff7a2,3de500ae,3f7f242b

# OUTPUT - 1 values
3d838b54

# JACOBIAN - 1 x 7
bdab1690,3e48dcf0,3d942eac,3b85ba08,39aed8a0,3d2be032,bac23808
be27ac74,3f13afb4,3e5b97c0,3e403109,3b12acd0,3d40884e,bb5148f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9432ca,bf48f108,bee4ed5b,3d91ddc6,be0e9b30,3d0139ca,3a0ef960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be408494,3f2eb4c8,3e6badc2,be91fde9,3d152986,3c7440c4,bb881e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10aa6b,bf9acabc,bf865f51,3f283303,3c9ac398,3eb2bfe8,bb36fad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d8e8,40111212,3e9b7fa6,bf823485,bdf715b6,3f05cae4,bcadd868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095287,3f71eb43,3e8645e8,3fac3816,3cc09b2b,3e911bbc,bc304e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf881a0c,3fadf354,3e17b698,bea8ce89,be18e82e,3eb05ad4,bc9c4f21
be490406,bf3afb5c,be964e1a,3c518b60,bdf9ba2c,3edb01ac,bc3606f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b784a,3f283a4d,3e9e4155,3c38aaa4,3c54d359,bcb899a8,bb4b114b
bfddf0dd,402ddd08,3f626269,bef3a00f,3d54950c,3ee17d54,bc9de2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4dc27,befc4c34,bf17dcdb,3df37620,be44f471,3eb7577c,bc2de1ce
be8783c2,3f1046ec,3e6b24bb,bcaeda98,bc876336,3d1ea683,bb02e34a
bf676d96,401860fb,3f2499a6,3ef0f688,bd510dfe,3fbfab8c,bd156e17
be75d481,3f2d2a70,3ec30c46,bc94e1f0,bc983d3c,bc2bf8b0,bb8ebcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeae64,3fa6045e,3edb6099,3ed00a55,3cb0d6ba,3f256687,bc870d9e
be9bc2a2,3f429b34,3e98eef2,3f222ab8,3d0b3d38,3ebcc71a,bc2992e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b0a90,3f863f02,3ebe9690,3ec183de,bdac0bb7,3f2305e1,bc90dea6
beba3da7,3f59743c,3ebfdd60,3d253baa,3d2d9bd4,3d48c1b5,bbe7b52a
be47f6d0,3efc68c9,3e6fa6a8,3dad7554,bd50792e,3c29a150,3b1e6b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c15ae,3f1d1a5d,3e8e4c46,bcc1a692,bcaf4184,bcd841ee,bba7e3fb
be4d4390,3f425378,3ec1b6a6,3d8510ac,bd48a8af,bd9ec056,bb6c4308
bf462f66,3fa19fd0,3f32536d,bec29931,3c65a550,be126a65,bb5e8c38
bddedd89,3f28755a,3e19365b,3e931b1a,bd45cb49,3e9eeecd,bbec8b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

