# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5985d7,bf5458df,bca473e2,c01287fb,bc74b2ef,3fbadf57,bda3905b,bf4046dd,bf3cd21b,bca4710e,bf40ac2e,bc74b09a,3f7e6dba,bda363db,3f290380,3f2cddc0,3f7ff2cb,bf288ff8,3f7ff8b0,3de29142,3f7f2f1a

# OUTPUT - 1 values
3d84ae13

# JACOBIAN - 1 x 7
bdaae0c4,3e492e1f,3d93e82f,3b85bcb0,39bfd0f8,3d2c079a,bac2145a
be275347,3f13bea7,3e5a9684,3e3f9953,3b13c8d0,3d40df34,bb50cbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90aa2d,bf486511,bee491a2,3d925880,be0e7183,3d013281,3a1019b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fcaab,3f2eef94,3e6ae7de,be91e4e0,3d146f4a,3c760438,bb87f4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1087f6,bf9af7f1,bf863ad8,3f281b0f,3c9f4280,3eb2e410,bb36eb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004ad62,40117349,3e9b8d69,bf82017a,bdf62f96,3f05e986,bcadb8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093451,3f722033,3e860973,3fac1f02,3cc3e06a,3e915e3d,bc305204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87dc78,3fae93f6,3e1736e1,bea895af,be18ce92,3eb06dbc,bc9c4724
be47c846,bf3af7ce,be960973,3c617240,bdf883dd,3edb54db,bc3623db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7af86b,3f283659,3e9dea2f,3c343108,3c556b4b,bcb7e7fa,bb4aab9f
bfdd7e91,402e4bb8,3f61ea34,bef2c603,3d566dea,3ee1a971,bc9da00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3d2bb,befcefec,bf177f88,3df66f54,be4450af,3eb79b2e,bc2e106a
be874d34,3f1060f0,3e6a33ce,bcb1433a,bc87dea6,3d1f1540,bb0258b4
bf66ef02,4018c1cc,3f243046,3ef1bab0,bd4b2681,3fbfd090,bd156aa7
be752115,3f2d265e,3ec2cc4b,bc95ea72,bc981e83,bc2add60,bb8e60c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe498c,3fa64fd8,3edb20ec,3ed0106e,3cb53770,3f258570,bc871310
be9bc8ed,3f42ae35,3e9853ed,3f21e8b8,3d0ca377,3ebcffb2,bc298fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ac9c3,3f868585,3ebe43be,3ec18dc4,bdaa9257,3f233542,bc90e5c9
beba01cb,3f598a4b,3ebf6c50,3d226f0a,3d2d58a1,3d4943e5,bbe71607
be477faa,3efc5fd7,3e6e7729,3daba7e1,bd5041c3,3c2a581a,3b1f4cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b6190,3f1d1728,3e8df811,bcc4022a,bcaf3288,bcd7a7ce,bba793a2
be4c6730,3f42528b,3ec1603c,3d843704,bd48775b,bd9e7176,bb6b9dd1
bf45ce0d,3fa1f6b6,3f324d75,bec23db2,3c64685b,be124168,bb5dafbe
bddefa8b,3f286b90,3e183636,3e92c3c1,bd451370,3e9f1b61,bbec6941
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

