# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cb11c,bf4d95c8,3d0e135c,c0119b34,3cce05a5,3fbc6b47,bd4d2efa,bf425aaf,bf383073,3d0e0c11,bf4316a1,3cce0015,3f7ec093,bd4d1902,3f269edf,3f31cafc,3f7fd894,bf25c2ab,3f7feb46,3dc9f510,3f7fadca

# OUTPUT - 1 values
3d9cb1f4

# JACOBIAN - 1 x 7
bdf7b533,3e83e7d1,3da38f31,b95ee840,3abfe2de,3d6192c7,baef5f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be058d5a,3f134460,3dcc2460,3e18b283,3a859e10,3d1ac35b,bb3094c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc245e60,bf46e9f2,bf12f980,bc4bdd00,bdf78437,bb6f1f90,3b133f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6757d5,3f301c3d,3e8602b5,be8c4c7b,3d3f6b95,3c3fd078,bb6bfa92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005c69d,4015589d,3e9114e8,bf80ce27,bdd9c6af,3f06c1ac,bcabc1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf168209,3f7159f3,3eae66ef,3fab8515,3d97b384,3e8cfd94,bc1d8da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ef882,3fb1a461,3e5217e6,beb9cf3a,bda96fdf,3e9c8796,bc857e9c
be66c41a,bf3fa076,be6d5224,bc003d40,bd65221d,3ecf77e6,bc17f2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e620,3f29b0f2,3e963af7,3ce0eff4,3b39908c,bc214e10,bb710c28
bfdc4402,403443c9,3f33d2a4,bedd0ef7,3c0ba8fc,3ef52006,bcadc5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec529f1,bf07fa74,bf00b762,3db524e8,bdec699d,3ea646fe,bc07ee38
be5db006,3f11a9a3,3dacef6e,bd5f2395,bd10c46d,3d166988,bb043171
bf6f4e3a,401d305a,3f1861d5,3f03c803,bc0f0628,3fc33748,bd189fa8
be726bb0,3f2c4517,3eae112a,bd00d1cd,bc82362c,bc713ea0,bb813e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0087c2,3fa96cd1,3ecd4241,3ed091bf,3d21b47c,3f271e06,bc88305f
bea70902,3f3feb41,3e989679,3f1ad675,3da4c8f4,3eb50248,bc12b663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf290672,3f855f33,3ee368e2,3eac5b95,3c979f99,3f19263e,bc6e9aaf
becd8d4d,3f5b61db,3eceea3b,3d7cca70,3d25c60e,3d7760fc,bbeafd9b
be2e7711,3efe834b,3dfe5366,3d8a1104,bd891e00,3c85fff1,3b08eb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be496ddb,3f1ccf10,3e6cf8e3,bd09a50f,bcbd3c83,bcdce616,bba234a2
be6922b8,3f4278d4,3ec69340,3d979580,bd3563d6,bd93c26f,bb68fac1
bf4860e8,3fa6b5a2,3f2d23a5,beb4ae68,bc3490b7,be003db0,bb8a279f
bdeaab4e,3f247979,3dffb39c,3e815bca,bc4cd5a2,3e95c257,bbbd3674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00febb2,40822682,3f5497e8,bea2e540,3c60ce18,3e98dc1c,bc1e2fbd

