# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59286c,bf6d0634,bd285d19,c01579d2,bd0a7170,3fb489cf,bdbe9cd5,bf400923,bf4c94eb,bd2850f6,bf38b73a,bd0a6ab0,3f7cb75d,bdbe5669,3f29499f,3f19e3f9,3f7fc8a4,bf313ef1,3f7fda91,3e237c7e,3f7ee45a

# OUTPUT - 1 values
3d38b1af

# JACOBIAN - 1 x 7
bd815cce,3e194889,3d631c2f,bc0e8d13,39fe4e88,3a2e48c6,b9c8afa7
be9853cd,3f525585,3e7647d5,3e498e17,3cca328a,3d721d83,bb4a4544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbadeda0,bf7d865e,bee1447a,3e95a6a2,bdd28b09,3d98b7e6,3b2bb120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d515d,3f3be72b,3e74b30f,be310d7f,3d71f836,3cd4062c,bb7c6159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d54bb,bf908353,bf84ec10,3edbbebf,3c6d08b0,3e8ec3be,bb278c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbb31e,3fe249e6,3e26eb40,be95e6dd,bdabecf3,3e94ec11,bc9d2e08
3d550360,bf8ee7a4,be836f49,3e55dd84,bda3d738,3ee3bb75,bbee7a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac881e,3f528e5b,3e9c5249,3cfc570a,3bd3885c,bc3d7ef8,bb8321f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb0c800,bf85645d,bf1096c8,3e809a4f,be221f19,3eb0cf04,bbd1e196
beaaeacb,3f306e49,3e72727c,3d4a2b24,bc29b4d2,3d81f2a9,bb16f2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7b35c,3f48962d,3ec72f24,be02a9aa,bcb07358,bd44cf42,bba4667b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa86c,3f73f9a4,3ea9be0e,3fbd9ed9,3e1012ca,3f12d971,bbcc5961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf533ff0,3f9ce0d9,3ed7a56b,3f5fff99,3cc1c778,3f349684,bc615056
bee740db,3f79062e,3ec000d2,3e41d624,3d52fcca,3da35a35,bbf31896
beb6dab2,3f4f6bc3,3e7acdb2,3daf481a,bd468117,3ce49ff4,3abb3dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931108,3f43203b,3e93db1f,bd819633,bc8f6d3a,bd103d9c,bbb59f75
be9de81e,3f6c9c98,3ec1f6fe,3e6c38a6,bd08be0d,bd2d05eb,bb701d4f
bf71509d,3fa5c7ec,3f214bcd,bd9931ba,bba2a42f,bdc7e4d4,bbb30e1c
be4d6294,3f54ef61,3e37b1f5,3f63a289,3d1529a4,3ee63442,bb86d8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a49ad,bffdf297,bf62230e,3f7906c5,3e628811,3eaa7dbb,bbec62a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

