# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5917f8,bf6e56af,bd273b1e,c0159f37,bd0a2f07,3fb42d6b,bdbd8d1d,bf3ffe44,bf4d5e84,bd272f39,bf384f8a,bd0a2851,3f7c999c,bdbd47dd,3f2955f6,3f18d68f,3f7fc963,bf31aac1,3f7fdab6,3e2655f8,3f7ee780

# OUTPUT - 1 values
3d359efe

# JACOBIAN - 1 x 7
bd815a4f,3e18da2a,3d63048c,bc0dffa1,39fdd814,3a306f60,b9c8ab1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba19060,bf7e8cbe,bee12ff4,3e9593c6,bdd28350,3d9894f8,3b2bbb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d3b98,3f3b1ab4,3e748a8a,be315b9a,3d71efda,3cd1d992,bb7c5565
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4dc7,bf900caf,bf84e4e4,3edbe15e,3c6d8030,3e8e82d5,bb277805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcba35b,3fe0643e,3e26ccda,be9696ba,bdabe8e6,3e94e71a,bc9d2db5
3d5601a4,bf8eb893,be835d5e,3e549702,bda3c172,3ee2e04a,bbee89aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac780e,3f526bc8,3e9c3e8b,3cfee4e0,3bd3a06c,bc4041ec,bb831908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba375c0,bf84e614,bf108046,3e7f48cf,be221462,3eb01770,bbd1f43c
beaadceb,3f30262c,3e723d38,3d4bcdf6,bc29baa0,3d8170b4,bb16d9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79db6,3f485a90,3ec7217c,be02a951,bcb076f6,bd44f2c2,bba44d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaa71d,3f73c6e8,3ea99bb8,3fbde332,3e101e0e,3f127f56,bbcc74d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf532f36,3f9c1426,3ed793a7,3f5ff5bf,3cc240a6,3f342215,bc615c4a
bee73221,3f789396,3ebfe85e,3e430631,3d52fc3c,3da2ab04,bbf2f78f
beb6c94e,3f4f6b9e,3e7a8712,3db19d1e,bd467ce7,3ce4b1e8,3abb9e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92fac2,3f430451,3e93c841,bd8108dd,bc8f6d5e,bd109130,bbb58c1c
be9dcda0,3f6c55c4,3ec1e3e8,3e6ce84a,bd08b6e8,bd2e834e,bb7002d4
bf713b4d,3fa49774,3f214b45,bd9afc26,bba29efe,bdc8fc09,bbb30098
be4d610f,3f54e6b0,3e3779d4,3f63fce2,3d154570,3ee5acbe,bb86e486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4979,bffd81a6,bf621d45,3f793f56,3e629634,3eaa0120,bbec3932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

